est,fol,pid,sex,age,id1,id2,id3,id4,id5,id6,id7,id8,id9
140000,1,140001,0,65,5,5,5,5,5,5,5,5,5
140000,2,140002,0,30,4,3,4,4,3,4,4,4,3
140000,3,140003,1,63,4,4,5,5,4,4,3,4,4
140000,4,140004,1,21,3,3,4,4,3,2,3,3,2
140000,5,140005,0,26,5,5,5,5,5,5,5,5,5
140000,6,140006,0,23,3,5,5,3,5,3,5,4,3
140000,7,140007,1,51,2,1,1,3,1,3,1,3,3
140000,8,140008,1,18,5,4,5,3,4,3,3,4,4
140000,9,140009,1,18,4,3,4,3,3,3,3,3,3
140000,10,140010,1,18,3,2,4,2,3,3,2,3,2
140000,11,140011,0,46,4,4,5,5,4,4,4,4,4
140000,12,140012,1,34,5,5,5,5,5,5,5,5,5
140000,13,140013,1,39,4,5,4,5,5,4,5,5,5
140000,14,140014,1,45,4,4,4,4,4,4,4,4,4
140000,15,140015,1,43,5,4,5,3,3,3,4,4,5
140000,16,140016,0,29,5,5,5,4,5,4,5,4,4
140000,17,140017,1,59,5,5,5,4,3,3,4,4,3
140000,19,140019,0,23,4,4,5,3,3,3,4,4,4
140000,20,140020,1,21,5,5,5,3,3,4,5,4,4
140000,21,140021,0,23,3,5,5,5,3,3,5,5,3
140000,22,140022,1,22,4,4,4,3,3,3,4,4,4
140000,23,140023,0,27,5,5,5,4,5,2,4,4,5
140000,24,140024,0,20,3,5,4,3,4,3,4,3,3
140000,25,140025,1,20,4,4,4,3,3,3,3,3,4
140000,26,140026,0,30,4,4,4,4,4,4,4,4,4
140000,27,140027,1,27,5,5,5,5,5,3,5,5,5
140000,28,140028,1,22,4,4,5,3,3,3,4,4,3
140000,29,140029,1,27,4,3,4,3,4,3,4,4,3
140000,30,140030,0,56,5,5,5,5,5,5,4,4,5
140000,34,140034,1,35,5,5,5,5,4,3,4,4,3
140000,35,140035,1,30,4,4,5,4,3,3,3,4,3
140000,36,140036,0,30,4,5,5,4,4,3,4,4,2
140000,37,140037,1,39,5,5,5,5,5,4,5,5,1
140000,38,140038,1,29,5,5,5,5,5,4,5,5,3
140000,39,140039,1,38,5,5,5,5,5,4,5,5,1
140000,40,140040,0,33,3,5,5,3,3,3,4,3,3
140000,41,140041,1,31,4,5,5,5,5,4,4,5,5
140000,42,140042,1,29,5,4,5,5,5,5,4,5,4
140000,43,140043,0,42,5,5,5,5,4,3,4,5,3
140000,44,140044,1,41,5,5,5,5,5,5,5,5,5
140000,45,140045,1,45,5,5,5,5,5,5,5,5,5
140000,46,140046,1,46,5,5,5,5,5,5,5,5,5
140000,47,140047,0,42,5,5,5,5,5,5,4,3,3
140000,48,140048,1,42,4,4,4,4,4,3,4,4,3
140000,49,140049,1,37,5,5,5,5,5,5,5,5,1
140000,50,140050,1,37,3,3,3,4,3,3,3,3,3
140000,51,140051,1,41,5,5,5,5,3,3,5,5,5
140000,52,140052,0,40,4,4,4,4,4,4,4,4,4
140000,53,140053,0,32,5,5,5,5,5,5,5,5,5
140000,54,140054,0,38,5,5,5,5,5,4,5,5,3
140000,55,140055,1,31,4,4,4,4,4,4,4,4,4
140000,56,140056,1,57,4,5,5,4,5,4,5,5,4
140000,57,140057,1,30,1,1,1,1,1,1,1,1,3
140000,58,140058,0,29,5,5,5,5,4,4,5,5,3
140000,59,140059,0,39,5,5,5,5,5,5,5,5,5
140000,60,140060,0,40,5,5,5,4,4,4,5,5,3
140000,61,140061,0,36,5,4,5,5,3,3,4,5,3
140000,62,140062,0,33,3,3,5,5,5,3,5,5,3
140000,64,140064,1,21,4,4,4,4,4,4,4,4,4
140000,65,140065,1,27,5,4,5,5,4,4,4,5,5
140000,66,140066,0,29,4,3,4,3,3,2,4,3,2
140000,67,140067,1,55,5,5,5,3,3,3,5,4,3
140000,68,140068,0,61,5,5,5,5,5,5,5,5,5
140000,69,140069,0,69,5,4,5,4,4,4,4,5,4
140000,71,140071,0,26,3,3,2,3,3,2,3,3,3
140000,72,140072,0,33,4,3,4,3,2,2,3,2,3
140000,73,140073,1,36,5,3,5,3,4,3,5,4,4
140000,74,140074,1,28,3,3,5,4,4,3,4,4,3
140000,75,140075,1,30,5,5,5,5,5,5,5,5,4
140000,76,140076,1,29,1,3,1,1,3,1,3,1,1
140000,77,140077,0,23,4,4,5,4,4,3,3,4,3
140000,78,140078,0,49,4,4,4,4,4,4,4,4,4
140000,79,140079,1,32,5,5,5,5,5,3,5,5,3
140000,80,140080,1,21,3,3,4,3,3,2,4,3,2
140000,81,140081,0,21,5,5,5,4,3,4,3,4,4
140000,82,140082,1,21,3,3,4,3,4,4,4,3,3
140000,83,140083,1,27,3,3,5,3,3,3,5,3,3
140000,84,140084,0,24,5,2,3,3,3,3,4,4,2
140000,85,140085,0,21,3,3,4,4,3,3,4,3,1
140000,86,140086,1,21,3,3,4,3,3,4,4,3,3
140000,87,140087,1,25,4,4,4,4,4,3,4,4,3
140000,88,140088,1,30,5,5,5,5,5,5,5,5,3
140000,89,140089,1,35,5,5,5,5,4,5,3,5,4
140000,90,140090,0,26,5,5,5,5,5,5,5,5,3
140000,91,140091,0,57,5,5,5,5,5,5,5,5,5
140000,92,140092,1,26,5,4,5,5,5,5,4,5,5
140000,93,140093,0,53,5,5,5,5,5,5,4,5,5
140000,94,140094,1,18,5,5,5,5,4,4,5,5,3
140000,95,140095,0,18,5,5,5,5,5,3,4,4,3
140000,96,140096,0,24,5,5,5,4,3,3,3,4,3
140000,100,140100,1,38,4,4,4,4,4,4,4,3,4
140000,101,140101,1,49,5,4,5,5,4,4,5,4,4
140000,102,140102,0,53,5,5,5,5,5,5,5,5,5
140000,103,140103,1,18,5,5,5,5,5,5,5,5,3
140000,104,140104,1,18,3,5,2,3,4,2,4,4,1
140000,105,140105,1,22,3,3,4,4,4,4,4,4,3
140000,106,140106,0,23,4,3,3,3,2,2,4,3,3
140000,107,140107,0,32,5,5,5,5,4,3,5,5,4
140000,108,140108,0,29,4,4,4,4,3,4,4,4,4
140000,109,140109,1,25,5,5,5,5,5,5,5,5,4
140000,110,140110,1,35,4,4,4,4,4,4,4,4,4
140000,111,140111,1,48,3,3,1,3,4,3,3,3,1
140000,113,140113,1,24,4,3,5,4,4,4,4,4,3
140000,114,140114,0,18,3,3,4,4,3,3,4,4,3
140000,115,140115,1,78,5,5,5,5,4,4,5,5,5
140000,116,140116,0,80,5,5,5,5,5,5,5,5,5
140000,117,140117,1,52,5,5,5,5,5,5,5,5,5
140000,118,140118,1,59,5,5,5,5,5,5,5,5,3
140000,119,140119,1,29,5,5,5,5,5,3,4,4,3
140000,120,140120,0,28,5,5,5,5,5,5,5,5,5
140000,121,140121,0,43,3,3,4,3,3,3,3,3,2
140000,122,140122,1,25,1,4,4,3,3,2,4,3,2
140000,123,140123,1,38,5,5,5,5,5,5,5,5,5
140000,124,140124,1,21,5,4,5,5,4,2,4,4,3
140000,126,140126,1,28,5,5,5,4,5,5,5,4,3
140000,129,140129,0,24,1,4,4,4,1,3,3,3,3
140000,130,140130,1,19,5,2,3,3,1,3,2,2,1
140000,131,140131,1,19,2,3,2,3,3,3,5,4,2
140000,132,140132,1,20,5,5,5,4,5,4,5,5,3
140000,133,140133,1,19,5,4,4,4,4,3,4,4,4
140000,134,140134,1,28,2,4,3,2,3,1,2,3,2
140000,135,140135,0,30,2,4,3,2,3,2,3,3,2
140000,136,140136,1,23,4,4,4,4,3,3,3,4,3
140000,137,140137,1,54,4,4,5,4,3,2,3,3,2
140000,138,140138,1,29,5,5,5,5,4,4,3,4,4
140000,139,140139,0,27,3,3,2,2,3,2,3,2,1
140000,140,140140,0,60,5,4,4,4,4,3,4,4,4
140000,141,140141,0,24,3,2,5,5,1,1,5,1,1
140000,142,140142,1,26,4,3,5,3,3,3,4,3,3
140000,143,140143,1,26,4,4,4,3,3,2,3,3,3
140000,144,140144,0,18,1,1,1,1,1,1,1,1,1
140000,145,140145,1,20,5,5,5,5,4,4,,,
140000,146,140146,0,29,5,3,5,4,4,3,3,4,5
140000,147,140147,1,38,5,4,5,4,4,4,4,4,5
140000,148,140148,0,28,4,4,4,4,4,4,3,3,3
140000,149,140149,0,67,4,4,5,5,5,5,5,5,5
140000,150,140150,1,48,5,5,5,5,5,5,5,5,5
140000,151,140151,1,23,4,3,4,3,3,3,4,3,3
140000,152,140152,1,26,5,4,5,5,5,4,5,5,4
140000,153,140153,1,27,2,2,4,3,2,2,2,2,2
140000,156,140156,0,18,4,4,5,5,4,3,4,5,5
140000,158,140158,0,18,5,5,5,4,3,3,4,3,3
140000,159,140159,1,30,2,2,2,2,2,3,2,2,3
140000,161,140161,1,30,3,5,5,4,4,3,4,4,2
140000,162,140162,1,55,4,3,4,4,3,3,4,4,3
140000,163,140163,0,24,3,3,5,4,3,4,4,4,3
140000,164,140164,1,53,5,5,5,5,5,5,4,4,4
140000,165,140165,0,20,4,3,5,3,3,3,4,3,1
140000,166,140166,1,22,3,3,4,4,3,3,4,3,3
140000,167,140167,1,26,3,3,5,4,3,4,4,4,3
140000,168,140168,1,22,3,3,4,4,3,4,4,3,3
140000,169,140169,1,21,4,4,4,4,4,3,3,3,1
140000,170,140170,1,21,3,4,5,3,4,3,3,3,3
140000,171,140171,1,29,3,5,5,3,3,1,3,3,3
140000,172,140172,1,21,5,4,5,3,4,2,5,2,2
140000,173,140173,1,25,4,4,4,4,4,3,4,4,3
140000,174,140174,1,24,5,3,4,5,3,3,4,4,4
140000,176,140176,0,23,4,4,4,3,3,3,4,4,3
140000,177,140177,0,26,2,3,4,2,3,3,3,3,2
140000,178,140178,1,55,5,4,5,5,4,5,4,4,5
140000,179,140179,1,21,4,4,4,4,4,4,4,4,4
140000,180,140180,0,23,5,4,5,5,4,4,4,5,5
140000,181,140181,0,26,3,3,4,4,4,4,4,4,3
140000,182,140182,1,24,5,5,5,3,3,3,5,4,4
140000,183,140183,1,23,5,3,5,4,2,3,5,5,3
140000,184,140184,0,24,4,4,4,3,4,4,4,4,3
140000,185,140185,0,34,4,4,4,3,4,3,4,4,3
140000,187,140187,1,44,4,3,4,3,4,3,4,4,4
140000,188,140188,1,23,4,3,4,4,3,3,4,4,3
140000,189,140189,1,60,5,5,5,5,5,5,5,5,5
140000,190,140190,0,75,5,5,5,5,5,5,5,5,5
140000,191,140191,1,76,5,5,5,5,5,5,5,5,5
140000,192,140192,1,50,4,4,4,4,4,1,5,4,4
140000,193,140193,1,53,2,2,2,2,2,2,2,2,3
140000,194,140194,1,23,3,3,4,3,3,3,3,3,3
140000,195,140195,0,62,4,4,4,4,4,4,3,3,3
140000,196,140196,1,28,2,2,2,2,2,2,3,3,3
140000,197,140197,1,23,5,5,5,5,5,5,5,5,4
140000,198,140198,1,48,5,5,5,5,5,5,5,5,4
140000,200,140200,1,51,5,5,5,5,5,5,5,5,5
140000,201,140201,1,22,4,3,5,3,3,3,5,4,3
140000,202,140202,1,20,5,4,5,4,5,4,5,5,5
140000,203,140203,1,20,4,4,5,3,5,3,3,4,5
140000,204,140204,1,21,4,3,5,5,4,4,4,4,4
140000,205,140205,1,22,5,5,5,5,5,3,5,5,3
140000,206,140206,1,21,5,2,5,2,3,3,3,3,3
140000,207,140207,0,27,4,4,4,3,3,3,4,4,3
140000,208,140208,0,57,5,5,5,5,5,4,4,4,3
140000,209,140209,1,57,5,5,5,5,5,5,5,5,5
140000,210,140210,1,27,5,4,5,5,4,3,4,4,3
140000,211,140211,1,24,4,4,4,3,3,3,4,4,3
140000,212,140212,1,26,4,4,4,4,4,3,4,4,3
140000,213,140213,1,60,5,5,5,5,4,5,5,5,5
140000,214,140214,1,58,5,5,5,5,5,5,5,5,5
140000,215,140215,1,33,4,4,5,4,3,3,3,3,3
140000,216,140216,1,49,4,5,5,5,5,4,4,4,3
140000,217,140217,1,25,3,3,4,3,2,3,5,3,3
140000,218,140218,1,32,5,5,5,5,5,5,5,5,5
140000,219,140219,1,49,5,5,5,5,4,5,4,5,4
140000,220,140220,1,32,3,4,5,4,3,1,3,3,3
140000,222,140222,1,25,4,3,4,4,3,2,5,4,4
140000,223,140223,1,27,5,5,5,5,5,5,4,4,5
140000,224,140224,1,39,5,5,5,3,3,2,3,4,3
140000,228,140228,1,31,5,5,5,4,4,5,5,5,5
140000,229,140229,1,22,3,4,5,3,5,3,3,3,3
140000,230,140230,0,24,4,4,4,4,3,3,4,3,3
140000,231,140231,1,18,5,5,5,5,5,3,4,5,4
140000,232,140232,1,50,5,5,5,5,5,4,5,5,5
140000,232,140232,1,43,4,4,5,4,4,4,4,5,4
140000,234,140234,1,42,5,4,5,4,4,3,4,3,3
140000,236,140236,1,50,5,5,5,5,5,3,3,3,1
140000,237,140237,0,1,3,3,2,3,4,3,3,3,2
140000,238,140238,1,21,5,5,5,5,5,5,5,4,3
140000,239,140239,1,43,4,5,5,5,4,4,4,4,3
140000,240,140240,1,42,2,3,2,3,3,3,2,2,3
140000,241,140241,1,51,4,4,5,5,4,3,3,4,4
140000,242,140242,0,48,5,5,5,3,4,3,5,5,1
140000,243,140243,1,43,5,5,5,5,5,4,4,4,4
140000,244,140244,0,48,3,4,4,4,3,3,3,4,4
140000,246,140246,0,20,3,3,3,5,3,3,3,3,3
140000,247,140247,1,69,5,5,5,5,4,5,4,4,4
140000,248,140248,1,41,5,5,5,5,4,4,4,4,3
140000,249,140249,1,31,3,3,4,4,3,3,3,3,3
140000,250,140250,1,,4,4,4,4,4,4,3,4,4
140000,251,140251,1,23,4,4,4,4,4,3,4,4,4
140000,252,140252,1,54,5,5,5,5,5,5,5,5,5
140000,253,140253,1,26,3,3,5,3,3,3,3,4,3
140000,254,140254,1,18,3,4,4,3,3,3,4,4,3
140000,255,140255,1,47,5,5,5,3,3,1,4,3,3
140000,256,140256,1,29,3,4,4,3,3,1,4,4,3
140000,257,140257,0,23,1,1,1,3,3,1,1,1,1
140000,258,140258,1,57,5,5,5,5,5,5,5,5,5
140000,259,140259,1,27,4,4,5,4,4,4,4,4,1
140000,260,140260,0,29,5,5,5,3,3,1,5,5,5
140000,261,140261,0,22,4,5,5,5,4,3,4,4,4
140000,262,140262,1,29,4,4,4,3,3,3,3,3,3
140000,263,140263,0,54,5,5,5,5,5,5,5,5,5
140000,264,140264,0,52,4,2,3,2,2,2,4,3,2
140000,265,140265,0,46,3,4,4,4,4,3,4,4,4
140000,266,140266,1,40,5,5,5,5,5,3,5,5,4
140000,268,140268,1,26,4,4,3,4,4,4,5,4,3
140000,269,140269,0,36,4,4,5,4,4,4,4,4,3
140000,270,140270,1,39,4,4,5,4,4,4,4,4,3
140000,271,140271,0,53,5,5,5,5,5,5,5,5,5
140000,272,140272,0,20,4,4,4,4,3,2,3,3,2
140000,273,140273,1,19,4,3,5,5,3,2,4,3,2
140000,274,140274,1,20,5,5,5,5,5,5,5,4,5
140000,275,140275,1,21,3,3,4,3,3,2,3,4,3
140000,276,140276,1,24,3,3,5,2,2,1,3,2,3
140000,277,140277,1,29,5,5,5,5,5,3,5,5,3
140000,278,140278,1,31,1,4,1,1,3,1,4,1,1
140000,279,140279,1,27,2,2,3,2,3,1,3,2,2
140000,280,140280,0,22,5,4,5,4,5,5,5,4,4
140000,281,140281,0,20,5,5,5,5,5,5,5,5,5
140000,282,140282,0,20,4,4,4,4,4,4,4,4,3
140000,283,140283,1,23,4,3,4,4,3,2,4,4,3
140000,284,140284,0,19,5,3,3,4,3,3,4,4,3
140000,285,140285,0,20,3,4,4,4,3,3,3,3,3
140000,286,140286,1,19,4,4,5,4,4,3,3,4,4
140000,287,140287,0,20,5,1,5,5,5,5,1,1,1
140000,288,140288,0,19,3,3,1,1,3,3,3,3,3
140000,289,140289,0,21,3,3,4,1,3,2,3,3,2
140000,290,140290,1,19,3,3,3,3,3,3,3,3,3
140000,291,140291,0,20,5,5,5,4,4,3,4,5,4
140000,292,140292,1,19,3,3,4,2,2,2,2,2,2
140000,293,140293,0,18,4,4,4,5,3,3,4,4,3
140000,294,140294,1,25,4,5,5,5,5,4,4,4,4
140000,295,140295,1,23,5,5,5,5,5,4,5,5,3
140000,298,140298,1,21,4,4,4,4,4,3,3,3,2
140000,299,140299,1,21,5,5,5,5,5,5,5,5,4
140000,300,140300,0,22,4,4,5,3,4,3,4,3,3
140000,301,140301,0,20,3,4,4,4,4,4,4,4,3
140000,302,140302,0,20,3,3,3,3,2,4,3,3,3
140000,303,140303,1,25,5,4,5,4,4,3,4,4,2
140000,304,140304,0,25,5,5,5,5,5,5,5,5,5
140000,305,140305,1,26,3,3,5,3,3,3,4,3,3
140000,306,140306,0,20,5,1,3,5,5,5,3,3,3
140000,307,140307,0,20,3,3,3,3,3,3,3,3,3
140000,308,140308,0,29,4,4,4,4,4,4,4,3,3
140000,309,140309,0,25,5,5,5,5,5,4,4,5,3
140000,310,140310,1,50,2,4,3,2,2,1,4,3,1
140000,311,140311,0,24,5,5,5,5,4,5,4,4,3
140000,312,140312,1,25,3,4,4,2,3,3,2,2,1
140000,313,140313,1,23,4,4,4,3,4,3,4,4,4
140000,314,140314,0,22,3,2,4,4,4,4,3,3,4
140000,315,140315,0,21,2,3,3,3,2,1,2,3,2
140000,316,140316,1,23,3,3,3,3,3,1,5,3,1
140000,245,140245,1,41,4,5,5,4,4,1,5,4,4
150000,51,150051,0,26,2,2,1,1,1,1,3,2,1
150000,1,150001,1,20,5,4,5,5,4,1,4,5,3
150000,2,150002,0,58,5,5,5,5,5,5,5,5,5
150000,3,150003,1,26,3,3,4,4,2,2,3,3,3
150000,4,150004,1,33,4,5,5,3,3,3,4,4,3
