est,fol,pid,sex,age,id1,id2,id3,id4,id5,id6,id7,id8,id9
150000,5,150005,0,31,2,3,3,3,2,3,4,3,1
150000,6,150006,1,32,4,4,4,3,4,3,4,4,3
150000,7,150007,1,31,5,5,5,5,5,5,5,5,3
150000,8,150008,,29,3,4,3,4,4,3,3,3,3
150000,9,150009,1,37,2,2,2,2,2,2,4,2,2
150000,10,150010,1,45,3,3,3,4,4,1,4,2,1
150000,11,150011,1,53,3,5,5,3,2,1,4,2,1
150000,12,150012,1,20,1,2,2,1,2,1,5,1,1
150000,13,150013,1,63,4,4,5,4,4,4,4,4,4
150000,14,150014,1,53,5,4,5,4,5,4,5,5,5
150000,77,150077,1,34,4,4,4,3,4,3,4,4,3
150000,16,150016,1,26,4,4,4,4,4,3,4,4,3
150000,34,150034,1,36,3,3,4,3,3,3,4,3,3
150000,35,150035,1,31,4,5,5,3,3,2,5,4,1
150000,36,150036,0,26,4,4,4,3,3,3,4,4,3
150000,21,150021,1,52,5,5,5,5,5,5,5,5,5
150000,50,150050,1,54,2,3,3,2,3,2,2,2,2
150000,56,150056,1,72,3,3,3,3,3,3,5,5,5
150000,60,150060,1,49,4,4,5,4,3,3,4,3,3
150000,47,150047,0,27,5,3,5,2,3,1,4,3,4
150000,48,150048,1,62,5,5,5,5,5,4,5,5,5
150000,43,150043,1,24,5,5,5,5,5,5,4,4,4
150000,49,150049,0,70,4,4,4,4,4,4,4,4,3
150000,45,150045,1,24,3,4,4,3,4,3,3,4,3
150000,22,150022,1,27,5,4,5,5,5,3,4,5,4
150000,27,150027,1,31,3,4,3,3,3,3,3,3,3
150000,28,150028,1,48,3,3,3,3,2,3,3,3,2
150000,29,150029,0,53,5,5,5,5,5,4,5,5,5
150000,30,150030,1,44,5,5,5,5,5,5,5,5,5
150000,31,150031,1,31,5,4,5,5,4,4,4,4,4
150000,37,150037,1,25,5,5,5,5,5,3,5,5,3
150000,38,150038,1,21,4,4,4,4,4,3,4,4,4
150000,39,150039,0,46,4,4,4,4,4,4,3,3,3
150000,41,150041,0,20,4,4,4,4,3,4,4,4,4
150000,40,150040,1,41,4,4,4,4,4,4,4,3,5
150000,25,150025,0,27,4,4,4,4,4,4,4,4,4
150000,26,150026,0,55,5,5,5,5,4,4,4,5,4
150000,58,150058,0,30,5,5,5,3,3,3,5,3,3
150000,57,150057,1,18,2,3,3,2,2,2,2,1,1
150000,52,150052,0,66,4,4,4,3,3,3,3,3,3
150000,54,150054,0,21,5,4,4,4,4,4,4,4,4
150000,55,150055,0,65,4,4,4,4,4,4,3,4,3
150000,53,150053,0,21,4,4,5,3,4,3,4,5,3
150000,46,150046,0,50,4,4,4,4,4,4,4,3,3
150000,44,150044,1,54,5,5,5,3,3,5,5,5,3
150000,90,150090,0,18,4,4,5,3,4,3,3,3,3
150000,79,150079,0,18,5,5,5,5,5,5,5,5,5
150000,95,150095,0,19,3,3,5,3,3,1,5,3,1
150000,93,150093,1,26,4,4,4,4,4,4,4,4,3
150000,116,150116,1,25,4,4,5,4,4,4,4,4,3
150000,117,150117,0,24,5,5,5,5,5,5,5,5,4
150000,66,150066,1,34,3,3,4,3,2,4,3,4,3
150000,65,150065,0,28,4,4,5,5,5,5,5,5,5
150000,67,150067,1,26,5,4,5,5,5,4,4,4,4
150000,121,150121,1,24,4,3,5,3,3,3,3,3,3
150000,147,150147,0,24,1,1,3,1,3,1,1,1,3
150000,119,150119,1,20,5,5,5,5,3,3,4,4,3
150000,59,150059,0,19,5,4,5,5,5,5,5,5,5
150000,96,150096,1,18,4,4,4,4,4,3,5,4,4
150000,94,150094,1,18,4,3,3,3,3,2,3,3,2
150000,80,150080,0,18,3,4,3,3,3,3,3,2,2
150000,171,150171,1,21,5,5,5,5,5,5,4,5,4
150000,129,150129,0,25,5,4,4,4,4,3,4,4,3
150000,130,150130,1,18,5,5,5,5,5,3,5,5,5
150000,170,150170,1,21,4,5,5,4,3,4,5,5,4
150000,192,150192,0,20,5,4,5,3,3,5,5,5,1
150000,168,150168,1,20,3,3,3,3,3,2,4,4,2
150000,167,150167,1,22,3,3,3,2,3,2,3,3,2
150000,78,150078,1,28,4,4,5,5,4,3,5,5,4
150000,74,150074,0,32,5,5,5,5,5,5,5,5,5
150000,73,150073,0,62,5,5,5,5,5,5,4,5,5
150000,70,150070,1,33,5,5,5,5,5,4,4,4,4
150000,71,150071,0,66,4,4,4,4,3,3,4,4,3
150000,72,150072,0,59,5,5,5,5,5,4,5,5,3
150000,17,150017,0,44,3,3,4,4,3,3,4,4,3
150000,18,150018,0,52,4,4,4,4,4,3,4,4,4
150000,145,150145,0,60,4,4,5,3,4,4,4,4,4
150000,101,150101,0,18,5,5,5,5,5,5,5,5,5
150000,110,150110,1,55,5,4,5,5,5,4,4,5,4
150000,106,150106,1,24,4,4,4,4,4,4,4,4,4
150000,103,150103,0,27,5,3,5,1,1,1,5,4,3
150000,174,150174,1,66,4,5,5,4,4,3,5,5,5
150000,125,150125,1,24,3,3,5,5,3,1,5,3,3
150000,108,150108,0,44,4,4,4,5,5,4,5,5,5
150000,122,150122,1,43,5,5,5,5,5,5,5,5,5
150000,123,150123,0,19,5,5,5,5,5,5,5,5,4
150000,163,150163,1,19,5,4,4,3,3,3,5,4,3
150000,124,150124,0,20,3,3,3,3,3,3,3,3,3
150000,19,150019,0,52,4,4,5,4,3,4,3,3,4
150000,20,150020,0,55,5,5,5,5,5,3,5,5,5
150000,107,150107,1,28,4,4,5,4,4,5,5,4,5
150000,189,150189,0,20,4,5,5,5,5,3,5,5,3
150000,109,150109,1,32,5,5,5,5,5,4,4,5,5
150000,144,150144,0,23,5,5,5,5,5,5,5,5,5
150000,97,150097,1,22,5,4,4,4,4,4,4,4,4
150000,100,150100,0,18,5,5,5,5,5,5,5,5,5
150000,99,150099,0,75,5,5,5,5,5,5,5,5,5
150000,98,150098,1,75,5,5,5,5,5,5,5,5,5
150000,102,150102,0,19,5,5,5,5,5,5,5,5,5
150000,191,150191,0,21,4,4,5,3,3,3,4,3,5
150000,188,150188,1,20,1,5,1,1,1,1,1,1,1
150000,190,150190,1,20,3,3,5,3,3,3,3,3,3
150000,187,150187,0,20,2,1,5,1,3,1,3,1,1
150000,184,150184,1,19,4,3,5,3,3,3,3,3,3
150000,186,150186,0,22,5,2,6,2,1,3,5,2,3
150000,193,150193,0,23,3,3,4,3,2,5,3,3,5
150000,197,150197,1,27,3,3,5,4,4,3,5,4,3
150000,196,150196,1,23,3,3,3,4,1,4,4,3,1
150000,198,150198,0,30,3,3,3,3,3,3,3,3,3
150000,195,150195,0,24,5,4,5,5,4,5,5,5,5
150000,199,150199,1,19,3,3,4,3,3,3,4,4,4
150000,154,150154,1,25,5,2,5,3,4,3,3,3,1
150000,153,150153,1,18,2,3,3,3,3,1,3,3,1
150000,69,150069,0,34,4,4,4,3,2,2,3,3,2
150000,127,150127,1,18,5,5,5,5,4,3,5,5,3
150000,128,150128,1,19,5,5,5,5,5,5,5,5,4
150000,173,150173,1,45,3,4,4,3,3,3,3,4,3
150000,172,150172,1,32,4,4,5,3,4,3,5,4,3
150000,126,150126,0,22,5,5,5,5,5,2,4,5,5
150000,114,150114,0,48,4,4,4,4,3,3,3,3,3
150000,112,150112,0,19,4,4,4,3,4,3,4,4,4
150000,89,150089,0,61,5,5,5,4,4,4,4,4,4
150000,68,150068,1,58,4,4,4,5,4,5,3,4,4
150000,75,150075,0,37,3,5,5,3,3,3,4,3,3
150000,76,150076,0,28,2,4,4,3,3,2,4,3,3
150000,88,150088,1,56,5,3,5,3,3,1,4,5,5
150000,87,150087,0,58,4,3,5,4,3,3,3,4,3
150000,85,150085,1,35,4,4,4,4,4,4,4,4,3
150000,86,150086,0,49,4,5,4,4,4,4,5,4,4
150000,81,150081,0,27,5,5,5,5,4,4,5,5,1
150000,82,150082,0,52,5,5,5,5,4,4,5,4,4
150000,155,150155,0,51,4,4,5,5,4,4,4,4,4
150000,161,150161,0,51,4,5,5,4,5,5,4,4,4
150000,194,150194,1,40,4,3,3,3,3,3,3,3,3
150000,91,150091,1,20,5,4,4,1,2,1,3,3,4
150000,92,150092,1,19,4,5,5,5,3,3,5,5,5
150000,162,150162,0,23,5,5,5,5,5,4,5,5,4
150000,140,150140,0,61,5,5,5,5,5,5,5,5,5
150000,139,150139,1,41,4,3,4,3,4,3,4,4,4
150000,136,150136,0,64,3,3,3,3,3,3,3,3,3
150000,135,150135,1,56,5,3,3,3,3,3,3,3,3
150000,134,150134,0,41,5,5,5,5,5,5,5,5,5
150000,133,150133,1,29,3,3,4,3,3,3,3,3,3
150000,132,150132,0,40,4,4,4,4,4,4,4,4,4
150000,152,150152,0,51,5,5,5,5,4,5,4,5,4
150000,142,150142,0,55,5,5,5,5,5,5,5,5,5
150000,84,150084,0,63,3,4,4,4,4,3,3,4,3
150000,185,150185,0,22,4,4,5,3,3,4,4,4,2
150000,148,150148,1,34,4,5,5,4,5,3,5,5,5
150000,150,150150,1,37,5,4,5,4,4,4,5,5,4
150000,151,150151,1,40,4,5,5,4,4,4,5,4,4
150000,157,150157,1,74,5,5,4,4,4,4,5,5,5
150000,156,150156,0,88,5,5,5,5,5,5,5,5,5
150000,113,150113,0,48,5,5,5,5,4,3,5,5,4
150000,143,150143,1,3,3,3,3,3,3,3,3,3,3
150000,141,150141,0,63,5,5,4,5,5,3,5,5,5
150000,83,150083,0,52,5,5,5,5,5,5,5,5,5
150000,178,150178,0,59,5,4,5,5,4,4,4,5,4
150000,181,150181,1,32,4,4,5,4,4,1,4,3,3
150000,115,150115,0,44,4,4,4,3,3,3,4,3,3
150000,179,150179,0,34,2,3,3,2,3,3,2,3,2
150000,180,150180,0,21,5,5,5,3,5,5,4,4,4
150000,288,150288,0,48,5,5,5,5,3,3,4,5,5
150000,289,150289,0,31,5,5,5,5,5,5,5,5,5
150000,283,150283,1,26,5,5,5,3,3,3,5,4,3
150000,284,150284,0,47,5,5,5,5,5,5,5,5,5
150000,286,150286,0,39,4,3,4,4,3,3,4,4,4
150000,285,150285,0,36,5,5,5,5,5,5,5,5,5
150000,282,150282,0,49,4,4,4,4,4,4,3,4,4
150000,287,150287,1,38,4,3,4,3,3,3,4,4,3
150000,281,150281,0,44,4,5,5,5,4,5,4,5,5
150000,258,150258,0,19,4,4,4,3,2,2,4,3,3
150000,257,150257,0,20,5,4,5,4,4,4,4,4,4
150000,256,150256,0,18,5,3,4,4,3,4,3,4,4
150000,260,150260,0,18,1,3,2,1,2,1,3,2,1
150000,267,150267,1,27,4,4,4,3,4,3,3,4,3
150000,111,150111,0,22,4,4,5,4,4,3,5,4,4
150000,264,150264,1,21,5,4,5,5,5,4,4,3,4
150000,307,150307,1,19,5,5,4,4,3,5,5,5,3
150000,305,150305,1,18,4,2,4,4,3,3,2,4,4
150000,306,150306,0,19,3,3,4,4,4,4,5,4,3
150000,304,150304,1,19,3,4,5,3,4,4,4,4,4
150000,209,150209,0,46,4,4,4,4,4,4,4,4,3
150000,210,150210,0,58,5,5,5,5,4,4,5,5,4
150000,250,150250,1,22,2,3,4,2,3,2,3,3,2
150000,236,150236,1,41,5,5,5,5,5,5,5,5,5
150000,237,150237,0,40,5,5,5,5,5,5,5,5,5
150000,217,150217,1,40,5,5,5,5,5,5,5,5,5
150000,239,150239,0,59,5,5,5,5,4,5,5,5,4
150000,238,150238,0,50,5,5,5,5,5,5,5,5,5
150000,207,150207,0,66,3,3,3,3,3,2,3,3,2
150000,205,150205,0,49,4,4,4,4,4,4,4,4,3
150000,216,150216,1,36,5,4,5,3,5,3,4,4,5
150000,215,150215,0,60,4,4,4,4,4,4,4,4,4
150000,211,150211,0,65,5,5,5,5,5,5,5,5,5
150000,208,150208,0,48,5,5,5,5,4,5,5,5,4
150000,159,150159,1,75,5,5,5,5,5,5,5,5,5
150000,164,150164,1,25,5,3,5,5,5,1,5,5,3
150000,294,150294,1,22,4,3,4,3,2,1,4,3,1
150000,263,150263,0,22,4,3,5,3,4,3,4,3,3
150000,265,150265,0,21,4,4,4,5,4,3,4,4,3
150000,266,150266,1,22,5,5,5,5,5,5,4,5,4
150000,261,150261,0,20,5,5,5,5,5,3,5,5,1
150000,269,150269,1,1,4,2,3,3,3,3,2,3,3
150000,268,150268,1,18,1,4,5,3,4,2,4,3,1
150000,262,150262,1,18,4,3,4,3,3,3,4,3,3
150000,270,150270,1,20,2,1,2,2,1,3,3,3,1
150000,279,150279,0,20,4,3,4,3,3,2,4,4,1
150000,259,150259,0,20,3,3,3,3,3,3,3,3,3
150000,277,150277,1,21,5,4,5,3,4,3,4,4,3
150000,278,150278,0,21,4,4,3,2,3,2,4,3,2
150000,275,150275,1,22,1,1,1,3,1,2,4,1,1
150000,177,150177,0,28,5,5,4,4,4,4,3,3,3
150000,176,150176,0,24,3,4,5,4,3,4,4,4,4
150000,276,150276,0,18,5,4,4,3,3,3,3,3,3
150000,280,150280,0,50,5,5,5,5,5,5,5,5,5
150000,254,150254,0,33,5,5,5,4,4,3,5,4,4
150000,310,150310,1,21,3,2,3,3,3,1,3,3,3
150000,311,150311,1,21,3,5,3,3,3,3,4,3,3
150000,255,150255,1,51,5,5,5,5,5,4,4,4,4
150000,271,150271,1,59,4,4,4,5,5,4,5,5,5
150000,251,150251,1,41,5,4,5,4,5,3,4,5,5
150000,252,150252,1,57,3,3,3,3,3,3,3,3,2
150000,226,150226,1,26,2,5,5,2,4,2,4,2,1
150000,227,150227,1,52,5,5,5,5,5,5,5,5,1
150000,220,150220,0,25,5,5,5,5,5,5,3,3,3
150000,253,150253,1,21,3,4,4,3,2,3,3,3,3
150000,196,150196,0,26,4,4,4,3,4,2,4,5,4
150000,165,150165,1,55,3,4,4,4,3,2,4,5,5
150000,233,150233,1,19,2,3,5,4,4,5,4,3,4
150000,313,150313,0,21,4,4,4,4,4,4,4,4,4
150000,206,150206,0,34,4,4,4,4,4,4,4,4,3
150000,212,150212,0,60,3,4,4,4,4,4,4,4,4
150000,114,150114,1,46,3,4,5,3,4,4,3,3,3
150000,234,150234,1,55,5,4,5,4,5,5,5,4,5
150000,166,150166,0,60,5,5,5,5,5,5,5,5,5
150000,219,150219,0,23,4,4,4,4,4,4,4,4,3
150000,131,150131,0,68,5,5,5,5,5,5,3,3,3
150000,222,150222,0,25,5,5,5,5,5,5,4,4,3
150000,218,150218,0,25,3,3,3,3,3,3,3,3,3
150000,201,150201,1,23,5,5,5,3,3,3,5,2,3
150000,202,150202,0,57,4,4,4,4,4,4,4,4,4
150000,203,150203,0,23,3,3,4,3,3,4,3,4,3
150000,204,150204,1,57,3,3,3,3,3,3,3,3,3
150000,138,150138,1,30,4,2,4,4,4,4,4,3,5
150000,137,150137,0,43,5,5,5,4,2,1,4,3,5
150000,149,150149,0,27,4,3,4,4,4,4,3,4,3
150000,221,150221,0,23,4,4,3,4,5,4,4,5,3
150000,158,150158,,81,5,5,5,5,5,5,5,5,5
150000,231,150231,0,1,5,3,5,4,3,2,5,4,3
150000,228,150228,1,26,5,5,5,5,5,3,5,5,5
150000,246,150246,0,38,4,4,4,4,4,4,4,4,4
150000,242,150242,1,57,4,4,4,4,4,3,4,4,4
150000,245,150245,1,37,4,4,4,4,4,4,4,4,4
150000,247,150247,0,54,4,4,4,4,4,4,4,4,4
150000,244,150244,1,54,5,5,5,3,3,3,5,5,3
150000,240,150240,0,64,4,4,3,4,4,3,4,4,3
150000,118,150118,1,26,4,4,1,3,4,2,4,4,1
150000,241,150241,0,68,4,4,5,3,3,1,5,3,1
150000,248,150248,1,62,4,4,5,5,5,4,4,4,4
150000,309,150309,1,24,5,5,5,5,4,4,4,4,3
150000,243,150243,0,63,4,4,4,4,4,4,4,4,4
150000,312,150312,1,28,5,5,5,4,3,3,3,4,3
150000,317,150317,0,47,5,5,5,5,5,5,5,5,5
150000,298,150298,1,21,5,4,5,4,4,4,3,4,3
150000,308,150308,0,21,3,4,5,3,3,3,5,5,4
150000,293,150293,1,26,5,5,5,5,5,5,5,5,5
150000,292,150292,1,55,5,5,5,5,5,5,5,5,5
150000,249,150249,0,58,3,3,4,5,4,,3,4,4
150000,160,150160,1,55,3,3,4,5,4,2,3,4,4
150000,105,150105,1,25,5,5,5,4,3,3,5,4,3
150000,104,150104,0,26,3,3,3,4,3,3,5,4,3
150000,318,150318,0,22,1,3,4,3,4,2,4,4,2
150000,319,150319,1,19,2,2,3,2,3,2,4,3,1
150000,315,150315,1,19,4,4,4,4,4,4,4,4,4
150000,316,150316,1,20,1,1,1,1,1,1,1,1,1
150000,232,150232,0,23,3,3,3,3,3,3,3,3,3
150000,229,150229,1,20,2,2,3,1,1,1,2,3,4
150000,320,150320,1,21,2,4,3,2,2,2,5,3,1
150000,299,150299,1,30,5,5,5,4,3,3,3,4,3
150000,297,150297,1,31,2,3,3,3,3,2,3,3,2
150000,296,150296,1,23,5,5,5,3,3,3,4,3,3
150000,224,150224,1,47,3,5,5,5,4,4,5,5,1
150000,225,150225,0,55,3,5,5,5,4,4,5,5,5
150000,223,150223,0,21,5,5,5,5,3,3,5,5,3
150000,235,150235,1,47,4,4,5,4,4,4,4,4,5
150000,290,150290,1,41,5,5,5,4,4,4,5,5,4
150000,291,150291,1,26,4,4,4,4,4,4,4,4,4
150000,295,150295,1,52,5,5,5,5,5,5,5,5,5
150000,230,150230,1,24,3,3,4,3,4,4,4,3,3
150000,301,150301,1,20,5,4,5,4,3,3,3,3,1
150000,300,150300,0,22,3,4,5,5,2,3,4,4,2
150000,321,150321,0,23,2,2,2,1,3,3,1,2,3
150000,322,150322,0,20,4,4,4,4,4,4,3,4,4
150000,323,150323,0,19,5,3,5,5,3,4,4,5,4
