pid,Edad,Genero,idc1,idc2,idc3,idc4,idc5,idc6,idc7,idc8,idc9
5001,54,2,6,5,6,6,4,6,6,6,5
5002,34,2,7,7,7,7,7,7,7,7,7
5003,29,2,7,7,7,7,3,3,3,4,4
5005,40,1,6,7,7,7,7,7,7,7,7
5006,38,2,4,5,6,4,4,4,4,4,4
5008,20,2,7,6,7,6,5,7,7,7,7
5009,40,2,7,7,7,7,7,7,7,7,7
5010,28,2,5,7,7,5,5,4,6,4,4
5012,35,1,7,7,7,7,7,7,7,7,4
5013,32,2,7,7,7,7,7,7,7,7,7
5014,39,1,7,7,7,7,7,7,7,7,7
5015,33,2,7,7,7,7,7,5,7,7,7
5016,25,1,5,5,7,7,5,2,2,6,7
5017,23,1,7,7,6,6,6,7,6,7,6
5018,54,2,5,7,7,7,6,5,6,5,6
5019,43,2,7,7,7,7,7,7,7,7,7
5020,48,2,3,5,3,2,3,2,3,2,2
5022,58,1,1,4,1,1,3,1,3,1,1
5023,40,1,5,5,5,4,5,3,3,4,3
5024,34,1,5,6,6,6,6,6,6,6,6
5025,37,2,7,7,7,7,7,7,7,7,7
5026,21,1,7,7,7,7,7,7,7,7,7
5027,27,1,7,7,7,6,7,5,5,6,4
5028,24,2,7,7,7,7,7,7,7,7,7
5029,30,1,3,7,7,4,2,1,5,3,1
5033,25,2,6,6,6,5,5,5,5,6,5
5034,33,2,7,7,7,7,7,7,7,7,4
5035,27,2,7,7,7,4,4,4,7,7,7
5036,56,1,7,7,7,7,7,7,7,7,7
5037,52,2,7,4,7,4,4,4,4,4,4
5041,49,1,7,7,7,7,6,6,7,7,7
5047,52,1,7,7,7,7,7,7,7,7,7
5048,29,1,7,7,7,7,7,7,7,7,7
5051,64,1,5,5,5,5,5,5,5,5,5
5052,39,1,6,7,7,7,7,6,7,7,6
5054,33,2,7,7,7,6,6,6,7,7,6
5055,59,2,7,7,6,7,6,6,6,6,6
5056,34,2,7,7,7,6,6,6,6,6,6
5057,52,1,7,7,7,7,7,7,7,7,7
5058,,2,7,7,7,,7,4,5,7,3
5059,38,2,7,7,7,7,7,7,7,7,7
5060,24,2,7,7,7,7,7,7,7,7,7
5061,48,2,7,7,7,7,5,5,7,7,7
5062,34,2,6,6,7,7,5,5,5,6,5
5063,42,1,6,2,7,7,4,2,2,6,4
5064,22,2,5,6,7,4,4,4,7,5,5
5065,39,2,3,4,3,3,3,2,3,2,3
5091,64,1,7,7,7,7,7,7,7,7,5
5092,21,1,7,7,6,7,5,6,5,7,7
5093,47,1,7,7,7,7,7,5,7,7,7
5094,21,2,7,7,7,5,5,4,6,6,6
5095,21,2,7,5,7,5,6,7,7,7,7
5096,18,1,7,7,,6,6,7,6,5,5
5097,54,1,7,7,7,7,7,7,7,7,7
5098,26,2,7,7,7,7,7,6,6,7,7
5099,25,2,7,4,7,7,7,5,7,7,7
5100,37,1,7,7,7,7,6,7,7,6,6
5101,27,2,5,4,7,5,2,2,4,5,4
5102,32,2,7,7,7,7,7,7,7,7,7
5103,31,2,4,7,5,6,7,7,7,7,6
5104,23,1,4,5,6,7,7,1,2,1,3
5105,37,2,3,5,5,7,5,5,5,5,5
5106,20,1,7,7,7,7,7,5,5,6,7
5107,52,2,7,7,7,7,7,7,7,7,7
5108,30,2,4,4,7,6,4,4,4,4,4
5109,20,2,7,5,7,7,6,6,6,7,7
5111,29,2,5,6,7,7,6,6,6,6,6
5112,24,2,7,7,7,4,4,4,6,7,7
5113,30,2,6,6,7,6,6,4,6,6,6
5117,49,1,7,,,,,,,,
5118,30,2,7,7,7,7,7,7,7,7,6
5119,59,1,1,1,1,1,1,1,1,1,1
5126,49,2,7,5,7,5,5,5,7,7,7
5127,42,1,7,7,7,7,6,6,6,7,7
5128,41,2,7,7,7,5,5,3,5,5,5
5129,41,1,7,7,7,7,7,7,7,7,7
5130,67,1,7,7,7,7,7,7,7,7,7
5131,22,1,7,7,7,6,6,6,7,7,6
5132,50,2,7,7,7,6,6,6,7,7,6
5133,62,2,7,7,7,7,7,7,7,7,7
5134,31,1,6,6,7,6,5,5,7,7,5
5135,26,2,6,7,7,7,6,6,7,7,7
5136,21,2,7,7,7,7,7,7,7,7,7
5137,30,2,5,7,6,6,6,6,7,7,5
5138,50,2,7,6,7,6,6,6,7,7,7
5139,28,2,7,7,7,5,5,5,6,6,6
5141,48,2,7,7,7,4,5,4,5,6,4
5146,20,2,6,6,7,5,5,4,5,6,4
5147,72,1,7,6,7,7,7,7,7,6,7
5148,46,2,7,7,7,6,5,5,5,5,5
5149,34,2,5,5,6,7,4,4,5,1,1
5150,39,1,3,3,4,2,2,1,1,3,1
5151,23,1,7,7,7,7,7,5,6,7,6
5152,52,2,7,7,6,7,6,5,6,7,7
5153,34,2,6,6,6,6,6,2,6,6,6
5154,48,2,7,7,7,7,7,7,7,7,7
5155,38,2,7,7,7,6,6,6,6,6,7
5156,31,1,1,1,1,1,1,1,1,1,1
5157,37,2,5,5,6,6,5,4,7,5,5
5158,45,2,7,7,7,7,7,2,5,5,7
5159,28,2,7,7,7,7,7,5,4,5,4
5165,33,2,5,6,7,5,5,4,6,5,5
5166,29,1,5,7,7,5,5,1,7,6,4
5167,26,2,7,7,7,7,6,6,7,7,7
5168,17,2,7,7,7,6,6,2,,5,2
5169,22,2,6,7,7,1,5,1,3,5,1
5170,28,2,7,7,7,7,7,7,7,7,7
5171,29,1,7,7,7,7,7,4,6,7,4
5176,36,2,6,6,6,6,6,5,6,6,6
5177,52,2,7,7,7,7,7,5,5,5,2
5178,50,1,7,7,7,7,7,7,7,7,7
5179,58,1,7,7,7,7,7,6,5,5,3
5180,41,1,6,6,7,6,5,5,5,5,5
5181,38,2,7,7,7,7,7,7,7,7,7
5182,40,2,7,7,7,7,7,7,7,7,7
5191,27,1,6,6,7,7,6,6,6,7,7
5192,47,2,7,7,7,7,7,4,7,7,1
5193,31,1,6,7,7,7,7,7,7,7,7
5194,21,2,6,7,7,7,7,7,7,7,7
5195,24,2,5,6,6,6,6,5,5,6,6
5196,25,1,5,5,5,5,5,2,6,6,4
5198,36,1,7,7,7,7,7,7,7,7,7
5199,32,2,7,7,7,7,4,1,4,7,7
5202,30,1,7,7,7,7,7,6,7,7,1
5203,57,1,7,7,7,7,7,7,7,7,7
5204,45,2,7,7,7,7,7,7,7,7,7
5206,37,1,4,4,4,4,4,2,2,2,1
5220,44,1,4,4,,,4,3,,,
5221,26,2,7,7,7,7,7,7,7,7,7
5222,71,2,7,7,7,7,7,7,6,7,6
5223,28,2,4,4,5,4,5,4,4,4,4
5225,27,2,1,3,2,2,1,1,1,1,1
5226,,2,7,7,7,7,7,7,7,7,7
5227,42,2,7,7,7,7,7,6,7,6,7
5228,36,2,7,7,7,7,7,3,7,7,7
5229,70,2,7,7,7,7,7,7,7,7,7
5230,56,1,7,7,7,7,7,7,7,7,7
5231,56,2,7,7,7,7,7,7,7,7,7
5232,23,1,7,7,7,7,7,7,7,7,7
5233,29,1,7,7,7,7,7,6,7,7,7
5241,,,7,7,7,7,7,7,7,7,7
5242,47,2,7,7,7,7,6,6,7,7,6
5244,24,1,7,7,7,5,5,7,6,4,7
5245,21,2,7,7,7,7,7,7,7,7,7
5246,39,1,7,7,7,7,7,7,7,7,7
5247,22,1,7,5,7,7,7,5,7,7,6
5248,34,1,1,7,7,1,4,1,7,4,7
5249,27,2,7,7,7,7,7,4,5,6,7
5250,50,2,7,7,7,7,7,7,7,7,7
5251,29,1,7,7,7,7,7,4,4,7,7
5252,49,2,7,7,7,7,7,7,7,7,7
5253,62,1,7,7,7,7,7,7,7,7,2
5254,37,2,7,7,7,7,7,6,6,6,6
5255,26,2,7,7,7,4,7,5,4,7,7
5259,48,2,7,7,7,5,6,5,5,6,7
5260,73,2,7,7,7,7,7,6,6,6,7
5261,47,2,7,7,7,7,7,7,7,7,7
5262,43,2,7,6,6,6,5,5,6,6,6
5263,61,2,7,7,7,7,7,6,7,7,6
5264,29,2,4,7,7,7,6,5,6,7,7
5265,24,2,7,7,7,7,7,5,5,7,6
5266,37,1,7,7,7,7,5,6,6,6,6
5267,38,1,7,7,7,7,7,7,7,7,7
5268,53,1,1,2,1,1,1,1,1,1,1
5269,28,2,7,7,7,7,7,7,7,7,7
5270,44,2,7,7,7,7,7,6,7,7,7
5271,29,1,7,7,7,7,7,7,7,7,7
5272,26,2,1,2,3,1,1,1,2,1,1
5273,51,2,7,3,7,1,2,3,6,7,7
5274,32,1,5,7,1,5,7,2,4,4,4
5275,28,2,7,7,7,7,5,6,7,7,7
5276,28,2,7,7,7,7,7,5,7,7,7
5277,61,1,7,7,7,7,7,7,7,7,7
5278,50,2,7,7,7,7,,5,7,7,7
5160,51,2,7,7,7,7,7,7,7,7,7
5161,59,1,7,7,7,7,7,7,7,7,7
5162,26,2,5,5,7,5,5,5,5,6,3
5163,30,1,4,4,4,4,3,4,4,4,1
5172,51,2,7,7,7,7,7,7,7,7,
5173,50,2,7,7,7,7,7,7,7,7,6
5174,39,2,1,5,1,1,1,1,5,1,5
5175,50,2,7,7,7,7,7,4,7,6,7
5183,39,2,5,5,7,5,5,5,5,5,5
5184,20,2,7,6,7,4,5,5,6,5,6
5185,24,1,7,6,7,4,5,5,6,5,6
5187,78,1,6,7,5,6,7,5,7,7,5
5205,36,2,5,6,5,5,5,5,5,5,5
5207,56,1,7,7,7,7,7,7,7,7,7
5209,31,2,7,7,7,7,7,7,7,7,7
5210,49,2,7,7,7,7,5,5,5,7,7
5211,39,2,5,5,4,4,4,3,5,4,4
5212,54,2,7,7,7,7,7,6,7,7,6
5213,29,1,5,5,7,5,3,2,6,5,2
5214,26,2,6,5,5,6,6,2,5,5,4
5208,26,2,4,6,7,4,4,4,6,6,6
5215,19,2,4,6,7,5,6,4,7,5,6
5216,18,2,4,4,5,4,4,3,6,5,2
5217,32,2,7,5,7,6,6,4,6,6,6
5218,33,1,1,3,3,3,6,1,2,2,1
5219,48,2,6,7,7,7,6,6,6,6,5
5280,78,1,7,7,7,7,7,7,7,7,7
5281,70,2,7,7,7,7,7,7,7,7,7
5282,66,1,7,7,7,7,7,1,7,7,7
5283,23,1,2,5,1,1,3,3,4,4,5
5284,28,1,7,7,7,7,6,6,7,6,6
5285,18,1,7,7,7,7,5,3,6,7,6
5286,60,1,4,6,7,7,7,4,7,7,4
5287,25,2,7,2,7,1,5,1,4,6,6
5288,49,2,7,7,7,7,6,1,3,7,3
5289,54,1,7,7,7,7,7,7,7,7,7
5290,59,2,7,6,6,5,5,5,5,5,7
5291,60,2,7,7,7,7,7,7,7,7,7
5292,30,2,6,7,7,7,6,6,6,6,6
5293,23,2,5,4,7,4,3,2,4,3,5
5294,43,2,1,1,1,1,3,2,1,1,1
5295,38,2,7,4,7,5,5,4,5,7,7
5296,48,2,7,7,7,7,7,6,7,6,6
5297,29,2,7,6,7,7,7,6,7,7,4
5298,27,2,7,7,7,7,7,7,7,7,7
5299,28,2,5,7,7,6,6,4,6,5,5
5300,48,1,7,7,7,7,7,7,7,7,7
5067,23,2,6,6,6,4,5,6,4,6,5
5068,21,2,6,5,7,4,6,4,5,6,5
5069,24,2,4,6,7,4,6,6,7,6,4
5070,24,1,2,3,1,2,3,2,3,3,4
5072,41,2,6,6,7,6,5,5,5,6,7
5073,57,2,7,7,,7,7,7,7,7,7
5074,64,1,7,7,7,5,5,5,7,7,7
5075,20,2,7,7,7,5,6,4,7,7,7
5077,27,2,7,7,7,7,7,7,7,7,7
5078,31,1,1,1,1,1,2,4,1,1,1
5079,28,2,6,6,7,5,6,5,6,6,6
5080,49,2,6,6,7,6,6,5,5,6,6
5081,,2,7,7,7,7,7,7,7,7,7
5082,28,2,7,7,7,5,4,5,5,7,7
5083,62,2,7,7,7,7,6,7,7,7,7
5084,52,2,6,7,7,7,7,6,6,7,5
5085,26,1,7,7,7,7,6,5,6,6,6
5086,30,1,7,7,7,7,4,4,4,7,7
5089,53,1,7,7,7,7,7,7,7,7,7
5090,47,2,7,7,7,7,6,6,7,7,7
5030,47,2,6,7,7,7,7,7,7,6,6
5031,28,2,6,6,6,6,6,6,7,7,7
5032,32,2,7,7,7,7,7,7,7,7,7
5110,21,1,5,4,6,4,4,4,4,4,3
5142,30,1,4,4,4,4,3,3,4,4,4
5143,33,2,4,4,4,4,4,1,4,4,4
5144,43,1,2,3,3,3,2,1,3,3,1
5145,40,2,3,3,3,3,2,1,3,3,1
5234,41,2,7,7,7,6,5,6,7,7,5
5235,42,1,7,7,7,7,7,7,7,7,7
5236,42,2,7,7,7,1,1,1,7,7,6
5237,,,7,7,7,7,7,7,7,7,7
5238,38,1,7,7,7,7,7,7,7,7,7
5239,41,2,7,7,7,7,7,7,7,7,7
5240,38,2,7,7,7,7,7,7,7,7,7
5087,44,1,7,7,7,7,7,7,7,7,7
5189,39,2,7,7,7,5,7,6,6,7,7
5243,47,1,7,7,7,7,7,7,7,7,7
5256,54,2,6,5,7,6,6,6,6,6,6
5257,58,1,7,7,7,7,7,7,7,7,7
5258,46,1,7,7,7,7,7,7,7,7,7
5186,38,1,6,6,6,6,6,6,6,6,6
5188,48,2,7,7,7,7,7,7,7,7,7
5190,27,1,6,6,6,5,5,5,5,5,6
7001,22,2,6,6,7,6,6,4,4,6,4
7002,23,1,1,3,4,2,3,4,3,4,3
7003,21,1,4,6,7,2,5,1,6,5,4
7004,19,1,5,5,6,6,6,5,5,5,4
7005,23,2,1,4,6,1,1,1,6,4,1
7006,56,1,4,4,5,3,4,3,4,4,4
7007,46,2,6,6,6,5,5,5,5,5,5
7008,25,1,4,5,7,4,5,3,6,4,4
7009,31,1,6,6,7,4,4,1,7,6,4
7010,23,2,6,6,6,5,5,4,5,5,5
7011,24,1,6,3,6,5,5,5,5,5,3
7012,19,1,6,5,4,5,5,6,5,6,5
7013,23,1,5,5,6,4,5,4,4,5,5
7014,20,2,4,4,2,4,4,3,5,4,1
7015,20,2,7,7,7,7,7,7,7,7,7
7016,28,1,6,6,6,5,6,4,6,6,6
7017,26,2,6,5,7,5,5,1,4,5,2
7018,19,2,5,6,3,1,4,1,7,4,1
7019,19,2,6,6,6,5,5,3,7,5,1
7020,24,1,6,6,7,7,6,2,5,5,5
7021,22,2,7,5,7,2,3,3,7,5,3
7022,23,1,5,6,7,5,4,4,7,5,4
7023,22,1,5,5,5,4,5,4,5,5,4
7024,24,1,7,7,7,7,7,7,7,7,7
7025,18,2,7,7,7,7,7,6,7,7,7
7026,20,1,4,4,6,4,4,5,5,5,4
7027,19,2,5,5,7,5,5,2,6,5,4
7028,22,1,5,5,5,5,5,5,5,5,5
7029,19,1,7,7,7,7,7,6,6,7,7
7037,32,2,5,6,6,6,6,7,7,6,6
7038,30,1,7,7,7,7,7,5,6,7,4
7030,24,1,4,4,7,4,4,2,5,4,1
7039,54,1,6,6,6,6,6,6,6,6,5
7040,75,2,4,5,5,4,5,3,4,4,5
7041,48,2,5,5,5,5,5,4,5,5,5
7042,80,1,5,5,5,5,5,4,4,5,5
7043,45,1,6,6,6,6,6,5,5,5,5
7044,50,2,6,6,6,6,6,5,5,5,5
7045,72,1,5,5,5,5,5,5,5,6,5
7046,27,1,6,6,6,6,5,5,5,5,5
7049,32,2,6,6,6,5,5,6,6,6,6
7050,18,1,6,6,6,5,5,4,4,5,5
7051,40,2,5,5,5,4,5,3,4,4,4
7057,18,1,6,7,7,7,6,5,5,6,5
7058,18,1,3,4,7,3,4,4,7,6,6
7059,21,2,6,7,7,5,6,5,6,6,5
7060,22,2,5,5,5,4,4,4,5,5,5
7061,24,2,5,7,7,4,6,5,7,7,5
7062,18,1,5,2,4,6,1,6,4,1,2
7063,18,2,7,6,7,6,7,7,7,5,7
7064,18,2,6,5,5,6,5,5,5,5,5
7065,19,2,7,7,7,7,7,7,6,7,7
7066,18,1,7,7,7,4,5,4,6,6,6
7068,14,2,3,5,3,3,4,1,4,4,1
7069,19,2,2,2,1,3,1,3,4,2,2
7070,18,1,7,7,7,7,7,4,6,7,6
7071,18,2,6,6,7,5,6,5,4,6,2
7072,25,2,7,7,7,7,5,5,7,7,6
7073,19,2,6,6,6,5,5,4,6,6,4
7032,22,1,6,6,6,4,6,6,6,6,4
7148,22,1,7,4,7,7,4,4,4,5,4
7149,22,1,7,5,7,5,5,5,7,7,7
7150,24,1,6,6,7,7,7,5,6,6,4
7151,19,2,6,7,7,6,6,6,6,7,4
7152,25,2,5,5,6,6,5,5,7,7,7
7153,23,2,5,5,6,4,5,4,5,5,6
7154,24,2,7,7,7,7,7,4,7,7,7
7155,40,2,7,7,7,7,7,7,7,7,7
7156,31,1,7,7,7,7,6,7,7,7,7
7157,18,2,7,7,7,6,4,5,5,6,4
7158,22,1,6,6,6,6,5,5,5,5,4
7159,24,2,5,5,4,4,5,3,6,3,4
7160,21,2,5,6,6,5,5,5,6,6,6
7118,24,1,4,4,4,5,5,4,6,4,3
7119,25,1,6,6,7,6,6,6,6,6,6
7120,21,2,6,6,6,6,3,3,6,4,3
7121,27,2,4,4,4,4,4,4,4,4,4
7122,23,2,3,4,5,5,4,4,4,4,4
7123,18,2,6,6,6,6,6,5,6,6,6
7124,18,1,6,6,6,6,6,5,6,6,6
7125,36,2,6,6,5,5,5,5,5,5,5
7126,50,2,5,5,5,4,4,4,5,5,4
7127,41,2,6,5,6,5,5,4,5,4,5
7128,61,2,6,6,6,5,6,6,4,5,4
7129,51,2,5,5,5,5,5,5,5,5,5
7130,58,1,5,4,4,4,4,4,4,4,4
7131,24,2,4,3,4,3,4,3,4,4,4
7132,54,1,6,5,5,5,5,5,5,5,5
7133,18,2,5,5,5,5,5,5,5,5,5
7134,20,1,5,5,5,5,5,5,5,5,5
7135,23,2,5,5,5,5,4,4,5,5,5
7136,19,2,6,6,6,6,6,6,7,7,6
7137,18,2,5,6,7,5,3,4,5,4,1
7138,18,2,1,2,7,1,3,1,3,1,1
7139,18,2,4,5,4,4,3,2,5,4,1
7140,29,2,5,5,5,4,5,4,4,5,5
7141,25,1,5,5,5,5,5,5,5,5,5
7142,19,2,5,5,5,5,5,5,5,5,5
7143,20,1,5,5,5,5,5,5,5,5,5
7144,32,2,5,5,5,5,5,5,5,5,5
7145,22,1,6,5,5,5,5,5,5,5,5
7146,26,2,5,5,5,5,5,4,5,6,4
7147,20,2,6,6,6,5,5,5,5,5,5
7088,65,1,7,7,7,7,7,4,6,6,4
7089,54,2,6,6,6,6,6,6,6,6,5
7090,25,1,6,6,6,4,5,4,5,5,4
7091,30,2,7,7,7,7,7,4,4,7,4
7092,53,2,6,6,6,6,6,4,6,6,5
7093,59,1,6,7,7,6,6,4,6,6,6
7094,63,2,7,7,7,7,7,7,7,6,6
7095,66,2,5,3,5,2,3,1,1,3,2
7096,35,1,6,6,6,6,6,4,6,6,5
7031,27,2,6,6,7,4,6,4,7,7,4
7097,36,2,7,7,7,5,6,5,7,7,7
7098,22,2,7,6,6,6,6,6,6,6,6
7099,18,1,5,5,5,4,4,5,5,5,5
7100,49,2,6,6,5,6,5,6,7,6,6
7101,22,2,6,6,7,6,5,4,7,6,
7102,23,1,3,7,6,5,5,5,7,4,3
7103,23,1,7,7,7,6,6,5,4,6,6
7104,23,1,5,4,7,6,5,6,7,5,4
7105,28,2,7,5,7,7,6,5,6,6,6
7106,55,2,5,6,6,5,6,5,5,6,6
7035,24,2,5,5,6,3,3,3,7,4,4
7034,18,2,4,6,6,6,3,1,6,4,4
7033,18,2,7,6,7,5,5,5,6,6,6
7052,26,2,4,4,4,4,4,4,4,4,4
7053,18,1,5,5,5,5,5,4,4,4,4
7054,20,2,5,5,5,5,5,4,4,4,4
7055,37,2,5,5,6,6,6,4,4,4,5
7056,35,2,5,5,5,5,5,5,5,5,5
7178,41,1,6,6,6,6,6,6,6,6,6
7179,21,2,6,5,4,5,5,6,5,6,5
7180,27,1,6,6,6,6,6,6,6,6,5
7181,30,1,5,5,5,5,4,4,5,5,5
7036,32,1,5,7,7,5,5,5,6,5,5
7074,34,2,6,6,7,7,5,5,6,6,6
7078,26,2,7,7,7,7,7,4,6,7,6
7166,34,1,7,7,7,7,7,5,7,6,6
7047,22,1,5,5,5,4,4,5,4,5,5
7048,56,2,5,5,4,4,3,4,5,4,4
7163,36,2,6,6,7,6,5,3,5,6,5
7164,53,2,6,6,7,6,6,3,7,6,6
7161,31,1,7,7,7,7,7,4,7,7,4
7079,36,2,7,7,7,7,7,7,7,7,7
7075,43,1,6,6,7,7,7,5,6,6,6
7081,43,1,7,7,7,7,6,6,6,6,6
7077,28,1,7,7,7,7,7,7,7,7,7
7076,40,2,7,7,7,6,6,7,7,7,7
7082,40,1,7,7,7,7,7,7,7,7,7
7162,29,1,7,7,7,7,7,7,7,7,7
7085,60,2,6,6,6,6,6,6,5,6,5
7083,39,1,2,7,7,1,3,1,7,5,1
7084,36,1,1,4,2,1,4,1,4,1,1
7086,25,1,3,7,7,5,5,1,1,4,4
7080,37,1,2,2,2,2,2,2,2,2,2
7165,36,1,7,7,7,7,7,7,7,7,7
8045,27,2,5,5,5,5,5,2,6,4,2
8110,24,2,6,6,6,6,6,6,6,6,6
8039,22,2,6,6,6,5,6,5,6,6,6
8026,23,1,7,5,7,5,5,1,5,7,4
8120,22,1,2,3,4,4,4,1,4,4,4
8114,20,2,5,5,6,5,5,4,6,6,4
8069,23,1,6,6,6,6,6,6,6,6,5
8143,22,1,3,3,3,3,5,1,4,3,2
8005,22,1,6,4,6,5,5,2,5,5,5
8020,21,1,6,6,7,6,5,5,5,6,6
8038,20,1,4,4,7,4,4,4,4,4,4
8058,22,1,5,5,5,4,4,4,4,4,4
8067,22,1,7,6,7,5,5,5,6,7,7
8033,22,1,4,7,7,4,4,1,4,4,4
8102,22,1,4,3,6,5,4,1,5,4,3
8071,30,1,7,7,7,4,4,4,7,4,4
8146,28,1,4,4,5,4,4,4,4,4,4
8139,19,1,5,4,7,5,5,1,7,5,1
8077,37,1,6,6,6,6,6,5,6,6,6
8076,28,2,4,3,5,3,2,2,6,5,2
8073,31,2,4,4,4,4,4,3,5,4,4
8072,57,1,7,7,7,7,7,7,7,7,6
8068,20,2,7,7,7,7,7,7,7,7,4
8075,21,1,6,6,6,6,6,4,6,6,3
8140,22,2,5,5,6,5,5,4,5,5,4
8145,64,1,7,7,7,7,7,7,7,7,7
8144,60,2,7,7,7,7,7,7,7,7,7
8149,50,2,6,7,7,6,6,6,7,7,5
8150,49,2,6,7,7,7,7,7,7,7,7
8141,59,1,7,6,7,6,6,5,6,6,6
8142,58,2,6,6,7,6,5,5,5,5,4
8006,22,2,6,6,7,5,5,2,5,5,2
8131,23,1,5,4,5,4,3,2,3,4,4
8130,63,1,6,6,6,6,4,4,6,6,4
8129,21,2,6,6,6,4,4,4,4,5,4
8059,54,2,5,4,6,6,4,4,5,4,4
8070,24,1,5,5,6,5,5,5,5,6,6
8133,31,1,6,4,6,6,4,4,6,6,4
8128,18,1,6,4,6,4,3,2,6,5,3
8037,51,2,7,7,7,6,6,6,6,6,1
8065,23,2,1,4,1,1,5,1,5,1,1
8053,57,2,6,5,6,6,5,4,5,5,4
8051,29,2,4,4,5,4,5,4,6,4,4
8064,22,2,6,6,6,6,4,4,6,6,4
8148,22,1,7,5,7,6,6,4,5,6,4
8081,38,1,6,7,7,6,6,5,6,6,6
8116,49,2,6,4,6,4,4,4,5,4,5
8105,22,1,6,6,7,6,6,5,6,5,5
8104,22,1,7,5,6,6,5,5,5,6,7
8138,20,1,6,5,6,5,4,4,5,5,4
8063,22,2,6,4,4,4,4,4,4,4,4
8134,21,1,7,6,7,7,6,6,7,7,6
8066,22,1,7,7,7,7,7,4,5,7,7
8137,42,1,7,7,7,6,6,6,6,6,6
8136,18,2,4,5,4,4,5,3,6,2,2
8057,24,1,6,4,7,6,4,5,5,5,4
8062,27,1,4,4,5,4,4,3,4,4,3
8125,22,2,6,6,6,6,6,6,6,6,6
8126,22,1,5,6,6,6,6,6,6,6,5
8055,22,1,6,6,6,6,6,6,6,6,6
8056,55,2,5,6,5,5,6,4,5,4,5
8060,21,1,6,6,6,6,6,6,6,6,4
8099,26,1,6,6,5,5,5,5,5,5,5
8111,59,2,4,4,3,4,4,4,3,3,3
8035,56,1,5,6,5,5,5,5,5,5,5
8017,46,2,7,7,7,7,7,7,7,7,7
8086,53,1,5,5,7,6,4,4,3,4,4
8034,36,1,5,5,3,4,5,4,4,4,4
8028,19,2,4,4,7,1,3,1,1,3,3
8078,20,1,4,6,7,7,7,4,7,7,4
8013,19,1,7,6,6,7,6,7,7,7,7
8012,19,2,4,5,6,6,5,4,5,5,5
8096,22,2,3,5,3,3,5,2,5,4,3
8003,53,2,7,7,7,7,6,3,5,6,4
8123,24,2,2,4,5,2,1,2,4,2,2
8103,53,2,7,7,7,7,7,6,6,6,6
8107,19,2,5,7,6,5,6,2,7,5,2
8106,19,1,5,6,6,5,5,4,5,5,2
8090,51,2,6,7,7,6,6,6,7,6,6
8030,25,1,6,7,7,6,6,5,6,6,6
8029,26,1,5,7,7,6,5,5,6,6,2
8025,56,2,6,6,6,6,5,3,5,6,4
8101,18,1,4,3,7,2,2,3,6,4,4
8008,19,2,6,5,7,5,6,3,6,5,5
8061,23,2,4,5,5,4,5,5,4,4,4
8021,21,2,6,6,7,7,5,6,6,6,6
8109,21,1,4,7,7,4,4,1,7,5,5
8082,40,1,6,6,6,5,6,5,5,6,4
8089,24,1,5,5,7,5,5,5,5,5,5
8002,20,2,4,4,5,3,4,2,4,4,4
8024,19,2,6,7,7,6,7,5,5,6,4
8010,26,2,5,3,6,5,5,5,5,5,3
8016,23,2,4,7,7,1,4,1,7,4,4
8088,19,2,5,5,7,5,6,5,6,5,1
8009,19,2,5,5,5,5,5,5,4,4,3
8004,61,1,6,6,7,6,6,5,6,6,6
8112,28,2,7,7,7,7,7,7,7,7,7
8041,34,1,5,4,4,5,4,4,4,5,5
8092,22,1,5,5,4,4,4,5,5,5,4
