pid,age,sex,idm1,idm2,idm3,idm4,idm5,idm6,idm7,idm8,idm9
1001,23,1,4,4,4,2,4,2,3,5,5
1002,18,1,4,3,4,3,3,3,3,4,3
1003,26,1,5,5,5,5,4,4,5,5,5
1004,22,1,4,5,5,5,4,4,4,4,5
1005,20,1,2,3,4,1,3,1,4,2,1
1006,18,1,5,5,5,4,5,4,4,4,5
1007,18,1,5,5,5,5,5,3,5,5,5
1008,18,0,4,5,5,4,3,3,4,4,3
1009,18,1,3,5,1,2,4,2,3,2,2
1010,18,0,5,4,5,3,3,3,4,4,3
1011,18,0,5,5,5,5,5,4,5,5,5
1012,18,0,5,5,5,5,5,4,5,5,5
1013,19,0,5,5,5,5,5,5,4,5,5
1014,18,0,5,5,5,4,5,3,5,5,5
1015,18,0,5,5,5,5,5,5,5,5,5
1016,18,0,1,5,1,3,3,1,4,3,1
1017,19,0,5,4,5,4,5,3,4,5,3
1018,21,0,5,5,5,5,5,4,4,4,4
1019,19,1,3,3,5,3,4,4,5,3,1
1020,19,0,5,5,5,5,5,4,4,4,4
1021,19,1,5,5,5,4,4,3,4,5,4
1022,21,1,3,5,5,4,3,3,4,3,1
1023,18,0,5,4,5,4,5,5,5,5,4
1024,23,1,4,5,5,4,4,4,4,4,4
1025,21,0,5,5,5,3,4,4,4,5,4
1026,19,0,4,3,4,4,4,3,4,4,4
1027,19,0,5,5,5,5,5,4,5,5,5
1028,20,0,4,4,4,4,4,3,4,4,3
1029,20,0,5,5,5,3,4,3,4,4,4
1030,19,0,5,5,5,5,5,4,5,5,5
1031,19,0,5,5,5,4,4,4,4,4,4
1032,24,0,5,5,5,5,5,5,5,5,5
1033,28,1,3,5,4,4,4,3,4,4,2
1034,21,1,4,4,5,4,4,3,3,4,5
1035,20,1,4,5,5,4,4,3,4,4,4
1036,24,1,4,3,5,4,3,2,3,3,4
1037,20,0,5,5,5,3,5,3,5,5,5
1038,21,1,4,5,5,1,5,1,1,3,3
1039,21,0,4,4,4,4,4,3,4,4,3
1040,19,1,5,5,5,5,5,4,4,5,5
1041,19,1,4,1,4,3,3,2,4,4,3
1042,26,1,5,5,5,3,3,3,5,4,3
1043,21,1,5,4,5,5,5,4,4,5,5
1044,24,0,5,4,5,5,5,3,4,5,5
1045,22,0,5,5,5,5,5,5,5,5,5
1046,20,1,4,4,4,4,4,3,4,4,3
1047,20,0,4,5,5,5,4,4,5,5,5
1048,20,0,5,4,5,5,5,3,4,5,5
1049,19,0,2,5,1,3,5,3,4,4,2
1050,19,0,4,4,4,4,4,4,4,4,3
1051,26,0,5,5,5,5,5,4,5,5,5
1052,21,0,3,5,3,3,4,3,4,3,3
1053,26,1,2,5,3,3,4,3,5,4,3
1054,30,1,4,4,4,4,4,4,4,4,4
1055,28,0,4,4,4,4,4,4,4,4,4
1056,19,1,4,4,4,4,4,4,4,4,3
1057,19,1,5,5,5,5,5,5,5,5,5
1058,20,0,4,3,4,3,4,3,3,4,4
1059,24,0,5,5,5,5,5,5,5,5,5
1060,19,0,5,5,5,5,5,5,5,5,5
1061,19,0,5,5,5,5,5,4,5,5,5
1062,19,0,3,3,3,3,3,3,3,3,3
1063,18,0,3,5,4,3,4,4,3,4,4
1064,18,0,5,5,5,5,5,4,4,5,4
1065,19,1,5,5,5,5,5,5,5,5,5
1066,19,0,5,5,5,5,5,5,5,5,5
1067,19,0,4,3,4,4,3,3,3,4,4
1068,20,0,4,4,5,4,4,3,4,4,4
1069,23,0,4,4,4,4,4,4,4,4,3
1070,19,0,5,5,5,5,5,5,5,5,5
1071,19,0,4,4,5,4,4,3,4,4,4
1072,21,1,5,4,5,4,4,3,4,4,2
1073,18,1,5,5,5,4,4,4,4,4,3
1074,18,0,5,5,5,4,4,3,5,4,3
1075,18,0,4,4,4,4,4,4,4,4,5
1076,19,0,4,5,5,5,5,4,5,5,3
1077,19,1,5,5,5,4,5,4,5,5,4
1078,18,0,3,4,4,3,3,1,5,3,1
1079,20,1,5,5,5,5,5,4,5,5,5
1080,20,0,4,3,4,5,3,3,4,3,2
1081,18,1,3,3,3,3,3,3,4,4,3
1082,18,0,4,4,5,5,5,3,5,5,2
1083,18,0,4,4,5,4,4,3,4,4,4
1084,18,0,5,5,5,4,4,4,4,5,4
1085,19,0,5,5,5,5,5,5,5,5,5
1086,19,0,5,5,5,5,5,4,4,4,5
1087,18,1,5,5,5,4,4,3,4,4,3
1088,22,1,3,5,3,3,4,2,4,3,1
1089,18,1,4,5,5,4,5,5,4,4,5
1090,18,1,4,5,5,4,3,3,3,4,4
1091,38,0,1,2,1,1,1,1,4,3,3
1092,19,1,5,5,5,3,3,3,4,4,4
1093,19,1,5,5,5,4,3,3,4,5,3
1094,18,1,4,4,5,4,4,4,3,4,5
1095,18,0,4,4,4,4,4,2,4,4,3
1096,19,0,5,5,5,5,5,3,5,5,4
1097,18,1,4,4,4,4,4,3,4,4,3
1098,18,0,4,5,5,4,5,4,4,5,4
1099,18,0,5,5,5,4,4,4,4,5,3
1100,20,1,4,5,4,4,4,4,4,4,4
1101,18,0,5,5,5,5,5,5,5,5,5
1102,23,1,4,4,5,3,3,2,4,4,3
1103,19,0,5,5,5,5,5,5,5,5,5
1104,21,0,5,5,5,5,5,4,5,5,5
1105,21,0,5,5,5,5,5,5,5,5,5
1106,18,0,5,4,5,5,5,3,3,4,4
1107,18,0,5,5,5,5,5,4,5,5,5
1108,18,1,5,5,5,5,5,5,5,5,5
1109,18,0,5,5,5,4,4,4,5,5,4
1110,18,0,5,5,5,5,5,5,4,5,4
1111,18,0,5,5,5,5,5,5,5,5,5
1112,20,1,5,5,5,5,5,4,4,4,5
1113,18,0,3,4,3,2,3,1,4,3,1
1114,18,0,5,5,5,4,4,3,4,4,4
1115,18,0,5,5,5,4,4,3,5,5,4
1116,19,0,5,5,5,5,5,5,5,5,5
1117,20,0,4,5,5,4,4,3,5,4,4
1118,20,0,3,4,4,2,3,2,3,3,3
1119,18,0,5,4,5,5,4,4,5,5,4
1120,18,0,5,4,5,5,5,5,4,4,4
1121,21,0,5,5,5,5,5,5,5,5,5
1122,20,0,5,5,5,5,5,5,5,5,5
1123,18,0,5,5,5,5,5,5,5,5,5
1124,25,0,5,4,5,4,5,4,4,5,5
1125,25,1,4,3,4,3,3,3,3,3,3
1126,18,0,5,5,5,5,5,5,5,5,5
1127,23,0,4,5,5,5,5,5,4,5,3
1128,18,0,4,5,5,4,4,3,4,4,3
1129,18,1,3,3,3,2,1,1,3,2,1
1130,19,0,5,5,5,5,5,5,5,5,5
1131,18,1,3,3,3,3,3,3,3,3,2
1132,19,0,4,4,4,4,4,3,4,4,4
1133,18,0,5,5,5,5,5,5,5,5,5
1134,22,0,5,5,5,4,4,3,4,4,5
1135,20,0,3,4,3,4,5,3,4,4,5
1136,20,0,4,3,3,3,4,3,4,4,2
1137,22,1,4,5,5,3,4,3,5,4,3
1138,21,0,5,5,5,5,5,5,5,5,5
1139,20,0,5,5,5,5,5,5,5,5,5
1140,21,0,5,5,5,3,4,3,5,5,3
1141,25,0,5,5,5,5,5,5,5,5,5
1142,38,0,5,5,5,5,5,5,5,5,5
1143,18,0,4,5,5,4,4,4,4,5,3
1144,20,0,4,4,5,4,4,2,4,4,3
1145,19,0,5,5,5,5,5,5,5,5,5
1146,19,0,5,5,5,5,4,5,5,5,4
1147,23,0,5,3,5,3,3,3,5,5,5
1148,18,0,5,5,5,5,5,4,5,5,5
1149,19,0,5,5,5,3,4,4,4,4,5
1150,18,0,5,5,5,5,5,3,5,5,3
1151,18,0,5,5,5,5,5,4,5,5,5
1152,18,1,4,4,4,4,4,4,3,4,3
1153,18,0,4,5,5,4,4,4,3,4,4
1154,18,0,5,5,5,5,4,4,5,5,4
1155,22,0,4,4,5,5,4,3,4,5,5
1156,18,0,5,5,5,3,5,3,5,5,4
1157,23,0,5,5,5,5,5,3,5,5,5
1158,18,0,5,4,5,4,4,4,4,5,5
1159,22,0,5,5,5,5,5,4,5,5,5
1160,18,0,4,5,3,1,4,2,4,3,3
1161,38,0,5,5,5,5,4,4,4,5,4
1162,24,0,5,5,5,5,5,3,5,5,3
1163,47,1,4,4,4,4,4,4,4,4,3
1164,33,0,5,5,5,5,5,4,5,5,5
1165,51,0,5,5,5,5,5,5,5,5, 
1166,44,0,1,5,3,1,4,3,5,5,3
1167,31,0,5,5,5,5,4,4,5,5,4
1168,21,1,4,5,5,5,5,4,4,5,4
1169,24,0,4,4,4,4,4,4,4,4,4
1170,20,0,5,4,5,5,5,3,5,5,3
1171,23,0,5,5,5,5,5,5,3,5,5
1172,23,1,5,4,5,4,5,4,4,4,3
1173,19,0,2,2,2,2,2,1,4,2,1
1174,20,0,5,5,5,5,5,5,5,5,5
1175,19,0,4,5,3,3,5,4,5,5,3
1176,20,0,5,5,5,4,4,3,5,5,5
1177,18,0,5,5,5,5,5,5,5,5,5
1178,64,1,4,4,4,3,3,3,4,4,3
1179,28,0,4,5,5,5,5,5,5,5,4
1180,30,1,4,4,4,4,4,4,4,4,4
1181,22,1,4,4,4,3,3,2,3,4,3
1182,22,0,5,5,5,3,4,3,5,4,3
1183,21,0,3,4,4,3,3,1,3,3,3
1184,29,0,4,5,5,5,5,5,5,5,2
1185,50,0,5,5,1,5,5,1,5,5,1
1186,22,1,5,4,5,5,4,5,5,5,4
1187,60,0,5,5,5,5,4,4,5,5,4
1188,50,0,5,5,5,5,5,3,4,4,5
1189,40,0,5,4,5,5,5,5,5,5,3
1190,27,0,5,5,5,5,5,3,5,5,5
1191,25,0,5,5,5,5,5,5,5,5,5
1192,30,0,5,5,5,5,5,4,5,5,4
1193,23,1,4,4,4,3,4,3,4,4,4
1194,22,0,5,5,5,5,5,4,5,5,5
1195,22,0,5,5,5,5,5,4,5,5,5
1196,23,0,3,4,4,4,3,3,4,4,3
1197,21,0,4,4,5,3,3,2,4,4,1
1198,20,0,4,3,4,3,3,3,3,4,2
1199,21,1,4,4,4,3,3,3,4,4,3
1200,22,1,4,4,4,4,4,4,4,4,4
2001,51,1,5,5,5,5,5,4,5,5,5
2002,18,0,5,4,5,3,3,2,3,4,3
2003,56,0,5,5,5,5,4,5,5,4,5
2004,53,0,5,4,5,5,5,5,5,5,5
2005,57,1,5,5,5,5,5,5,5,5,5
2006,18,1,4,4,5,3,4,3,4,4,4
2007,55,1,5,5,5,5,5,5,5,5,5
2008,25,1,5,5,5,5,3,5,5,5,5
2009,38,0,5,5,5,5,5,5,5,5,3
2010,25,1,3,3,3,2,2,2,2,3,2
2011,23,1,4,4,4,4,4,4,4,4,5
2012,21,1,5,5,5,5,5,5,5,4,5
2014,51,1,5,5,5,5,5,3,5,5,5
2015,79,0,5,5,5,5,5,3,5,5,5
2016,72,1,5,5,5,5,5,3,5,5,5
2017,24,0,5,5,5,5,5,3,5,5,5
2018,18,0,5,4,5,3,3,2,3,4,3
2018,52,0,5,5,5,5,5,3,5,5,5
2021,22,1,5,5,5,5,5,5,5,5,3
2022,24,1,3,4,4,2,2,2,2,4,2
2023,22,1,5,4,5,5,4,3,4,4,3
2024,24,1,4,4,4,4,4,3,4,4,3
2025,54,0,5,5,5,5,5,4,4,5,3
2026,20,0,1,1,5,5,4,3,4,4,3
2027,22,1,1,3,3,1,1,1,3,2,1
2028,23,1,4,4,4,4,4,3,4,4,3
2029,56,1,5,5,5,5,5,5,5,5,4
2030,39,0,5,5,5,5,5,5,5,5,5
2031,46,1,5,5,5,5,5,4,5,5,5
2032,52,0,5,5,5,5,5,4,4,5, 
2032,52,0,5,5,5,5,5,4,4,5, 
2033,39,1,5,4,5,5,3,4,4,5,5
2034,33,0,1,1,3,1,1,2,1,1,1
2035,19,1,5,5,5,5,5,4,5,5,5
2036,36,1,5,4,4,4,4,3,3,4,5
2037,41,0,5,4,5,4,4,3,5,4,5
2038,22,1,5,4,5,5,5,4,4,4,5
2039,44,0,5,4,5,4,4,5,5,4,4
2040,52,0,5,5,5,5,5,5,5,5, 
2041,50,0,5,5,5,5,5,5,4,5,4
2043,25,1,3,5,2,1,2,1,4,3,1
2044,23,1,3,4,4,3,3,3,3,4,1
2045,24,1,5,5,5,5,5,5,4,4,5
2047,23,1,4,4,5,4,3,5,5,3,2
2049,24,0,3,5,5,4,3,3,3,3,1
2050,21,0,5,5,5,5,5,3,5,5,2
2051,22,1,1,1,1,1,1,1,1,1,1
2052,21,1,5,5,5,5,5,4, ,5,4
2054,54,0,5,5,5,5,5,4,5,5, 
2055,40,1,4,3,5,4,3,3,3,4,4
2056,22,1,5,5,5,5,5,5,5,5,5
2057,22,1,4,4,4,3,4,3,3,3,4
2058,18,1,5,5,5,5,5,5,5,5, 
2059,19,0,4,3,4,4,2,1,3,3,2
2060,19,1,5,5,5,5,4,5,4,5,5
2061,20,1,5,5,5,4,4,2,3,4,4
2062,27,0,5,4,5,5,5,4,4,4,5
2063,21,0,3,5,3,4,3,3,4,4,3
2064,20,0,4,4,4,4,3,3,4,4,3
2066,20,1,4,4,4,3,3,3,1,1,1
2067,18,0,5,5,5,4,4,3,3,4, 
2068,37,1,5,3,5,4,3,2,4,5, 
2069,24,1,5,5,5,5,5,5,5,5,5
2070,23,1,5,4,5,5,5,3,4,4,5
2071,24,1, , , , , , , , , 
2072,23,1,4,4,4,4,4,3,3,3,1
2073,21,1,5,5,5,5,5,5,5,5,5
2074,30,0,5,5,5,5,5,5,5,5,3
2100,54,0,5,5,5,5,5,5,5,5, 
2101,48,1,5,5,5,5,5,5,5,5,5
2102,45,0,4,5,4,5,5,4,5,5,4
2103,51,0,4,4,4,4,4,3,4,4,3
2104,48,0,5,5,5,5,5,5,5,5,5
2105,31,0,5,5,5,5,5,3,3,4,3
2106,33,0,5,5,5,5,5,5,5,5,4
2107,40,0,5,5,5,5,5,5,5,5,5
2108,29,1,5,5,5,5,4,3,5,5,5
2109,47,1,5,5,5,5,5,5,5,5,5
2110,33,1,5,5,5,5,5,5,5,5,5
2111,49,1,5,5,5,5,5,5,5,5,5
2112,51,0,4,4,4,4,4,2,4,4,3
2113,35,1,5,4,5,5,4,4,4,5,4
2114,44,0,3,4,4,4,4,3,4,4,3
2115,43,1,4,4,4,4,4,4,3,4,3
2121,30,0,5,4,5,4,4,3,4,5, 
2123,39,1,5,5,5,5,5,5,5,5,5
2125,22,0,5,5,5,5,5,5,5,5,5
2126,57,1,5,5,5,5,5,5,5,5,5
2127,47,1,5,5,5,5,5,5,5,5,5
2129,44,0,5,5,5,5,5,5,5,5,5
2130,44,0,5,5,5,5,5,5,5,5,5
2131,45,1,3,4,4,4,4,4,4,4, 
2132,47,0,5,5,5,5,5,5,5,5,5
2133,57,0,5,5,5,5,5,5,4,5, 
2134,24,0,4,5,5,5,3,3,4,4,3
2135,36,1,5,5,5,5,4,4,4,5, 
2136,26,0,5,4,5,4,4,4,4,4,4
2137,25,1,5,4,5,4,4,4,4,4,4
2141,56,0,5,5,5,5,4,3,3,5,3
2143,63,0,4,5,5,5,4,4,5,5, 
2144,68,0,4,3,4,4,4,4,4,4,4
2145,29,1,5,5,5,5,4,4,4,4,4
2152,46,0,5,5,5,5,5,5,5,5,5
2153,55,0,5,5,5,5,5,5,5,5,5
2155,31,0,5,5,5,5,5,5,5,5,5
2156,57,0,4,4,4,4,4,4,4,4,4
2158,29,0,5,5,5,5,5,5,5,5,5
2159,51,0,5,5,5,5,5,1,5,5,3
2160,54,1,5,5,5,5,5,5,5,5,5
2161,52,0,5,5,5,5,5,4,4,5,5
2165,62,1,4,5,5,5,5,5,5,5,4
2166,57,0,5,5,5,5,5,5,5,5,5
2170,32,0,5,5,5,5,4,4,3,4,4
2172,36,1,4,5,4,4,3,3,4,4,3
2173,41,0,4,4,5,5,5,4,5,5,5
2173,56,0,3,5,3,4,5,3,4,4,3
2174,36,1,1,5,5,5,5,3,5,5, 
2175,43,1,5,5,5,5,5,5,5,5,5
2176,51,0,5,5,5,5,5,5,5,5,5
2177,46,1,5,5,5,5,5,5,5,5,5
2178,44,0,5,5,5,5,5,5,5,5,5
2179,43,1,5,5,5,5,5,5,5,5,5
2180,18,1,5,5,5,5,5,3,3,5,3
2181,32,1,5,5,5,5,5,4,4,5,4
2182,32,1,5,5,5,5,5,4,4,5,4
2183,24,1,5,5,5,5,5,4,5,5,5
2184,55,1,5,5,5,5,5,5,5,5, 
2185,25,0,4,4,4,4,4,4,4,4,3
2186,55,0,5,5,5,5,5,5,5,5,5
2187,27,0,5,4,5,5,3,1,3,4,1
2188,52,0,5,3,5,5,5,5,5,5,5
2189,24,1,5,4,5,5,4,4,3,4,4
2190,39,0,5,5,5,5,5,5,5,5,5
2191,21,1,4,4,4,4,3,3,4,4,3
2192,26,0,3,4, ,2,3,2,4,4,1
2193,34,1,5,5,5,4,5,3,4,4,5
2194,56,1,5,5,5,5,5,5,5,5,5
2195,48,0,5,5,5,5,5,4,4,5,5
2196,32,0,5,5,5,5,5,4,5,5, 
2197,25,0,5,5,5,5,5,5,5,5,5
2198,28,0,5,5,5,5,1,1,5,5,1
2199,27,1,5,5,5,5,5,5,5,5,5
2200,23,0,5,5,5,5,3,3,4,5,5
2201,30,1,5,5,5,5,5,4,5,5,5
2202,33,1,5,5,5,5,5,5,5,5,5
2203,50,0,5,5,5,5,5,3,5,5,5
2204,71,0,5,5,5,5,4,4,5,5,4
2205,61,1,5,5,5,5,5,5,5,5, 
2220,56,0,5,5,5,5,5,5,5,5,5
2221,54,0,5,5,5,5,5,5,3,5,5
2222,22,1,4,4,2,3,2,3,3,3,3
2223,58,0,5,5,5,5,5,4,4,5,1
2224,65,0,5,5,5,5,5,5,5,5,5
2225,44,0,5,4,5,4,4,4,4,4,4
2226,38,0,5,3,5,5,4,3,4,4,5
2226,63,0,4,4,5,5,5,5,5,5,5
2227,44,0,5,5,5,5,5,5,5,5,5
2227,56,0,5,5,5,5,5,5,5,5,5
2228,43,1,4,4,5,5,3,4,5,4,4
2228,53,1,4,4,4,4,4,3,4,4,4
2229,28,1,5,5,5,5,5,1,4,4,1
2230,30,0,3,3,4,4,3,4,4,4,3
2231,50,0,5,5,5,5,4,4,4,4,4
2232,36,1,5,5,5,5,5,4,4,5,3
2256,54,1,5,5,5,5,5,5,5,5,5
2257,51,1,5,5,5,5,5,4,5,5,5
2258,59,0,5,5,5,5,5,5,5,5,5
2259,17,0,4,5,4,5,2,4,5,3,3
2260,27,1,5,5,5,5,5,5,5,5,5
2261,80,1,5,5,5,4,5,4,4,5,5
2264,19,1,5,5,5,5,5,3,3,5,5
2265,48,1,5,5,5,5,4,4,5,5,5
2278,20,1,5,5,5,4,5,4,5,5,4
2279,23,0,5,4,5,4,3,4,4,4,3
2280,24,1,5,5,5,5,5,5,4,4,5
2281,26,1,5,3,5,5,5,1,3,5, 
2282,52,0,5,4,5,5,4,5,5,5,5
2283,54,0,5,5,5,5,5,5,5,5,3
2284,27,0,5,4,5,5,5,1,3,5, 
2285,55,1,5,3,5,4,3,1,3,3,3
2286,50,1,5,5,5,5,5,5,5,5,5
2287,55,0,5,5,5,5,5,5,5,5,5
2288,24,0,5,5,5,5,5,5,5,5,5
2289,32,0,5,5,5,5,5,5,5,5,5
2290,41,0,5,5,5,5,5,4,5,5,5
2291,40,0,5,5,5,5,5,5,5,5,5
2292,24,0,5,4,5,5,3,3,4,5,5
2293,25,0,5,5,5,5,5,3,5,5,4
2294,54,0,5,4,5,3,4,3,4,4,5
2295,43, ,5,5,5,5,5,5,5,5,5
2296,32,0,5,5,5,4,5,4,5,5,4
2297,63,1,5,5,5,5,5,3,5,5,5
2298,23,1,5,5,5,5,5,5,5,5,5
2299,67,1,5,5,5,5,4,4,4,5, 
2300,44,0,5,5,5,5,5,5,5,5,5
2301,21,1,5,5,5,5,5,5,5,5,5
2302,21,1,4,4,4,3,3,1,3,4,4
2303,45,1,5,5,5,5,5,5,5,5,5
2305,22,0,5,5,5,4,5,3,5,5, 
2306,32,0,4,3,3,4,3,3,4,4,4
2307,19,0, ,3, ,2,2,2,3,2,2
2308,22,1,4,4,5,4,5,4,5,4,3
2309,30,1,5,5,5,5,5,5,5,5, 
2312,54,0,4,4,5,5,5,3,4,4,5
2313,31,1,3,4,3,3,4,3,4,3,3
2314,28,0,4,4,5,5,5,3,4,5,5
2315,50,1,5,4,5,5,5,3,3,5,5
2316,50,1,4,4,4,4,4,4,4,4,4
2317,24,1,5,4,5,5,5,4,5,5,4
2318,33,0,5,5,5,5,4,4,5,5,4
2319,19,1,5,5,5,5,5,4,5,5,4
2320,49,1,3,5,3,5,5,4,5,5,3
2321,28,1,5,5,5,5,5,5,5,5,5
2322,25,1,4,4,4,4,4,4,3,4,4
2323,25,1,5,5,5,5,5,4,4,4,4
2324,17,1,5,3,5,5,5,5,4,5,2
2325,19,0,5,5,5,5,5,5,5,5,5
2326,21,1,3,4,5,4,4,4,5,5,4
2328,16,1,4,4,4,3,4,3,5,5,3
2329,16,0,5,5,5,5,5,5,5,5, 
2330,22,1,4,4,5,4,4,4,5,5,4
2332,27,1,5,5,5,5,5,5,5,5,5
2336,23,1,4,4,4,4,4,2,4,4,2
2337,25,1,4,3,5,3,4,1,4,3,1
6001,51,1,5,5,5,5,5,4,5,5,5
6002,18,0,5,4,5,3,3,2,3,4,3
6003,56,0,5,5,5,5,4,5,5,4,5
6004,53,0,5,4,5,5,5,5,5,5,5
6005,57,1,5,5,5,5,5,5,5,5,5
6006,18,1,4,4,5,3,4,3,4,4,4
6007,55,1,5,5,5,5,5,5,5,5,5
6008,25,1,5,5,5,5,3,5,5,5,5
6009,38,0,5,5,5,5,5,5,5,5,3
6010,25,1,3,3,3,2,2,2,2,3,2
6011,23,1,4,4,4,4,4,4,4,4,5
6012,21,1,5,5,5,5,5,5,5,4,5
6014,51,1,5,5,5,5,5,3,5,5,5
6015,79,0,5,5,5,5,5,3,5,5,5
6016,72,1,5,5,5,5,5,3,5,5,5
6017,24,0,5,5,5,5,5,3,5,5,5
6018,18,0,5,4,5,3,3,2,3,4,3
6018,52,0,5,5,5,5,5,3,5,5,5
6021,22,1,5,5,5,5,5,5,5,5,3
6022,24,1,3,4,4,2,2,2,2,4,2
6023,22,1,5,4,5,5,4,3,4,4,3
6024,24,1,4,4,4,4,4,3,4,4,3
6025,54,0,5,5,5,5,5,4,4,5,3
6026,20,0,1,1,5,5,4,3,4,4,3
6027,22,1,1,3,3,1,1,1,3,2,1
6028,23,1,4,4,4,4,4,3,4,4,3
6029,56,1,5,5,5,5,5,5,5,5,4
6030,39,0,5,5,5,5,5,5,5,5,5
6031,46,1,5,5,5,5,5,4,5,5,5
6032,52,0,5,5,5,5,5,4,4,5, 
6032,52,0,5,5,5,5,5,4,4,5, 
6033,39,1,5,4,5,5,3,4,4,5,5
6034,33,0,1,1,3,1,1,2,1,1,1
6035,19,1,5,5,5,5,5,4,5,5,5
6036,36,1,5,4,4,4,4,3,3,4,5
6037,41,0,5,4,5,4,4,3,5,4,5
6038,22,1,5,4,5,5,5,4,4,4,5
6039,44,0,5,4,5,4,4,5,5,4,4
6040,52,0,5,5,5,5,5,5,5,5, 
6041,50,0,5,5,5,5,5,5,4,5,4
6043,25,1,3,5,2,1,2,1,4,3,1
6044,23,1,3,4,4,3,3,3,3,4,1
6045,24,1,5,5,5,5,5,5,4,4,5
6047,23,1,4,4,5,4,3,5,5,3,2
6049,24,0,3,5,5,4,3,3,3,3,1
6050,21,0,5,5,5,5,5,3,5,5,2
6051,22,1,1,1,1,1,1,1,1,1,1
6052,21,1,5,5,5,5,5,4, ,5,4
6054,54,0,5,5,5,5,5,4,5,5, 
6055,40,1,4,3,5,4,3,3,3,4,4
6056,22,1,5,5,5,5,5,5,5,5,5
6057,22,1,4,4,4,3,4,3,3,3,4
6058,18,1,5,5,5,5,5,5,5,5, 
6059,19,0,4,3,4,4,2,1,3,3,2
6060,19,1,5,5,5,5,4,5,4,5,5
6061,20,1,5,5,5,4,4,2,3,4,4
6062,27,0,5,4,5,5,5,4,4,4,5
6063,21,0,3,5,3,4,3,3,4,4,3
6064,20,0,4,4,4,4,3,3,4,4,3
6066,20,1,4,4,4,3,3,3,1,1,1
6067,18,0,5,5,5,4,4,3,3,4, 
6068,37,1,5,3,5,4,3,2,4,5, 
6069,24,1,5,5,5,5,5,5,5,5,5
6070,23,1,5,4,5,5,5,3,4,4,5
6071,24,1, , , , , , , , , 
6072,23,1,4,4,4,4,4,3,3,3,1
6073,21,1,5,5,5,5,5,5,5,5,5
6074,30,0,5,5,5,5,5,5,5,5,3
6100,54,0,5,5,5,5,5,5,5,5, 
6101,48,1,5,5,5,5,5,5,5,5,5
6102,45,0,4,5,4,5,5,4,5,5,4
6103,51,0,4,4,4,4,4,3,4,4,3
6104,48,0,5,5,5,5,5,5,5,5,5
6105,31,0,5,5,5,5,5,3,3,4,3
6106,33,0,5,5,5,5,5,5,5,5,4
6107,40,0,5,5,5,5,5,5,5,5,5
6108,29,1,5,5,5,5,4,3,5,5,5
6109,47,1,5,5,5,5,5,5,5,5,5
6110,33,1,5,5,5,5,5,5,5,5,5
6111,49,1,5,5,5,5,5,5,5,5,5
6112,51,0,4,4,4,4,4,2,4,4,3
6113,35,1,5,4,5,5,4,4,4,5,4
6114,44,0,3,4,4,4,4,3,4,4,3
6115,43,1,4,4,4,4,4,4,3,4,3
6121,30,0,5,4,5,4,4,3,4,5, 
6123,39,1,5,5,5,5,5,5,5,5,5
6125,22,0,5,5,5,5,5,5,5,5,5
6126,57,1,5,5,5,5,5,5,5,5,5
6127,47,1,5,5,5,5,5,5,5,5,5
